Id,ENG Description,FRA Description,POR Description,SPA Description,ENG longdescription,FRA longdescription,POR longdescription,SPA longdescription
AFG,Afghanistan,Afghanistan,Afeganistão,Afganistán,Afghanistan,Afghanistan,Afeganistão,Afganistán
AHO,Netherlands Antilles,Antilles néerl.,Antilhas Holandesas,Antillas Neerlandesas,Netherlands Antilles,Antilles néerlandaises,Antilhas Holandesas,Antillas Neerlandesas
AIA,Anguilla,Anguilla,Anguilla,Anguila,Anguilla,Anguilla,Anguilla,Anguila
ALA,Åland Islands,Îles Åland,Ilhas Åland,Islas Åland,Åland Islands,Îles Åland,Ilhas Åland,Islas Åland
ALB,Albania,Albanie,Albânia,Albania,Albania,Albanie,Albânia,Albania
ALG,Algeria,Algérie,Argélia,Argelia,Algeria,Algérie,Argélia,Argelia
AND,Andorra,Andorre,Andorra,Andorra,Andorra,Andorre,Andorra,Andorra
ANG,Angola,Angola,Angola,Angola,Angola,Angola,Angola,Angola
ANT,Antigua and Barbuda,Antigua-et-Barbuda,Antígua e Barbuda,Antigua y Barbuda,Antigua and Barbuda,Antigua-et-Barbuda,Antígua e Barbuda,Antigua y Barbuda
ANZ,AUS/NZL,AUS/NZL,AUS/NZL,AUS/NZL,Australia/New Zealand,Australie/Nouvelle-Zélande,Austrália/Nova Zelândia,Australia/Nueva Zelanda
APA,Stateless,Apatride,Apátrida,Apátrida,Stateless,Apatride,Apátrida,Apátrida
ARG,Argentina,Argentine,Argentina,Argentina,Argentina,Argentine,Argentina,Argentina
ARM,Armenia,Arménie,Armênia,Armenia,Armenia,Arménie,Armênia,Armenia
ARU,Aruba,Aruba,Aruba,Aruba,Aruba,Aruba,Aruba,Aruba
ASA,American Samoa,Samoa Américaines,Samoa Americana,Samoa Americana,American Samoa,Samoa Américaines,Samoa Americana,Samoa Americana
ATA,Antarctica,Antarctique,Antártida,Antártida,Antarctica,Antarctique,Antártida,Antártida
ATF,French Southern Territories,Terres australes françaises,Territórios Franceses do Sul,Ter. Australes Franceses,French Southern Territories,Terres australes françaises,Territórios Franceses do Sul,Territorios Australes Franceses
AUS,Australia,Australie,Austrália,Australia,Australia,Australie,Austrália,Australia
AUT,Austria,Autriche,Áustria,Austria,Austria,Autriche,Áustria,Austria
AZE,Azerbaijan,Azerbaïdjan,Azerbaijão,Azerbaiyán,Azerbaijan,Azerbaïdjan,Azerbaijão,Azerbaiyán
BAH,Bahamas,Bahamas,Bahamas,Bahamas,Bahamas,Bahamas,Bahamas,Bahamas
BAN,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh
BAR,Barbados,Barbade,Barbados,Barbados,Barbados,Barbade,Barbados,Barbados
BDI,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi,Burundi
BEL,Belgium,Belgique,Bélgica,Bélgica,Belgium,Belgique,Bélgica,Bélgica
BEN,Benin,Bénin,Benin,Benín,Benin,Bénin,Benin,Benín
BER,Bermuda,Bermudes,Bermudas,Bermudas,Bermuda,Bermudes,Bermudas,Bermudas
BES,"Bonaire, Sint Eustatius & Saba","Bonaire, Saint-Eustache & Saba","Bonaire, SantoEustáquio e Saba","Bonaire, San Eustaquio y Saba","Bonaire, Sint Eustatius and Saba","Bonaire, Saint-Eustache et Saba","Bonaire, Santo Eustáquio e Saba","Bonaire, San Eustaquio y Saba"
BHU,Bhutan,Bhoutan,Butão,Bhután,Bhutan,Bhoutan,Butão,Bhután
BIH,Bosnia and Herzegovina,Bosnie-Herzégovine,Bósnia-Herzegovina,Bosnia y Herzegovina,Bosnia and Herzegovina,Bosnie-Herzégovine,Bósnia-Herzegovina,Bosnia y Herzegovina
BIZ,Belize,Belize,Belize,Belice,Belize,Belize,Belize,Belice
BLM,Saint Barthélemy,Saint-Barthélemy,São Bartolomeu,San Bartolomé,Saint Barthélemy,Saint-Barthélemy,São Bartolomeu,San Bartolomé
BLR,Belarus,Bélarus,Belarus,Bielorrusia,Belarus,Bélarus,Belarus,Bielorrusia
BOL,Bolivia,Bolivie,Bolívia,Bolivia,Bolivia,Bolivie,Bolívia,Bolivia
BOT,Botswana,Botswana,Botsuana,Botsuana,Botswana,Botswana,Botsuana,Botsuana
BRA,Brazil,Brésil,Brasil,Brasil,Brazil,Brésil,Brasil,Brasil
BRN,Bahrain,Bahreïn,Bareine,Bahréin,Bahrain,Bahreïn,Bareine,Bahréin
BRU,Brunei Darussalam,Brunéi Darussalam,Brunei Darussalam,Brunéi,Brunei Darussalam,Brunéi Darussalam,Brunei Darussalam,Brunéi
BUL,Bulgaria,Bulgarie,Bulgária,Bulgaria,Bulgaria,Bulgarie,Bulgária,Bulgaria
BUR,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso
BVT,Bouvet Island,Île Bouvet,Ilha Bouvet,Isla Bouvet,Bouvet Island,Île Bouvet,Ilha Bouvet,Isla Bouvet
CAF,Central African Republic,République Centrafricaine,República Centroafricana,República Centroafricana,Central African Republic,République Centrafricaine,República Centroafricana,República Centroafricana
CAM,Cambodia,Cambodge,Camboja,Camboya,Cambodia,Cambodge,Camboja,Camboya
CAN,Canada,Canada,Canadá,Canadá,Canada,Canada,Canadá,Canadá
CAY,Cayman Islands,Îles Caïmans,Ilhas Cayman,Islas Caimán,Cayman Islands,Îles Caïmans,Ilhas Cayman,Islas Caimán
CCK,Cocos Islands,Îles Cocos,Ilhas Cocos,Islas Coco,Cocos Islands,Îles Cocos,Ilhas Cocos,Islas Coco
CGO,Congo,Congo,Congo,Congo,Congo,Congo,Congo,Congo
CHA,Chad,Tchad,Chade,Chad,Chad,Tchad,Chade,Chad
CHI,Chile,Chili,Chile,Chile,Chile,Chili,Chile,Chile
CHN,People's Republic of China,République populaire de Chine,República Popular da China,República Popular de China,People's Republic of China,République populaire de Chine,República Popular da China,República Popular de China
CIS,CIS,CIS,CEI,CEI,Commonwealth of Independent States,FRA Commonwealth of Independent States,Comunidade dos Estados Independentes,Comunidad de Estados Independientes
CIV,Côte d'Ivoire,Côte d'Ivoire,Costa do Marfim,Costa de Marfil,Côte d'Ivoire,Côte d'Ivoire,Costa do Marfim,Costa de Marfil
CMR,Cameroon,Cameroun,Camarões,Camerún,Cameroon,Cameroun,Camarões,Camerún
COD,DR Congo,RD Congo,"Congo, Rep. Dem.",RD Congo,Democratic Republic of the Congo,République démocratique du Congo,República Democrática do Congo,República Democrática del Congo
COK,Cook Islands,Îles Cook,Ilhas Cook,Islas Cook,Cook Islands,Îles Cook,Ilhas Cook,Islas Cook
COL,Colombia,Colombie,Colômbia,Colombia,Colombia,Colombie,Colômbia,Colombia
COM,Comoros,Comores,Comores,Comoras,Comoros,Comores,Comores,Comoras
CPV,Cape Verde,Cap-Vert,Cabo Verde,Cabo Verde,Cape Verde,Cap-Vert,Cabo Verde,Cabo Verde
CRC,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica
CRO,Croatia,Croatie,Croácia,Croacia,Croatia,Croatie,Croácia,Croacia
CUB,Cuba,Cuba,Cuba,Cuba,Cuba,Cuba,Cuba,Cuba
CUW,Curaçao,Curaçao,Curaçao,Curazao,Curaçao,Curaçao,Curaçao,Curazao
CXR,Christmas Island,Île Christmas,Ilha Christmas,Isla de Navidad,Christmas Island,Île Christmas,Ilha Christmas,Isla de Navidad
CYP,Cyprus,Chypre,Chipre,Chipre,Cyprus,Chypre,Chipre,Chipre
CZE,Czech Republic,République tchèque,República Tcheca,República Checa,Czech Republic,République tchèque,República Tcheca,República Checa
DEN,Denmark,Danemark,Dinamarca,Dinamarca,Denmark,Danemark,Dinamarca,Dinamarca
DJI,Djibouti,Djibouti,Djibuti,Djibouti,Djibouti,Djibouti,Djibuti,Djibouti
DMA,Dominica,Dominique,Dominica,Dominica,Dominica,Dominique,Dominica,Dominica
DOM,Dominican Republic,République dominicaine,República Dominicana,República Dominicana,Dominican Republic,République dominicaine,República Dominicana,República Dominicana
ECU,Ecuador,Équateur,Equador,Ecuador,Ecuador,Équateur,Equador,Ecuador
EGY,Egypt,Égypte,Egito,Egipto,Egypt,Égypte,Egito,Egipto
ERI,Eritrea,Érythrée,Eritreia,Eritrea,Eritrea,Érythrée,Eritreia,Eritrea
ESA,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador
ESH,Western Sahara,Sahara Occidental,Saara Ocidental,Sáhara Occidental,Western Sahara,Sahara Occidental,Saara Ocidental,Sáhara Occidental
ESP,Spain,Espagne,Espanha,España,Spain,Espagne,Espanha,España
EST,Estonia,Estonie,Estônia,Estonia,Estonia,Estonie,Estônia,Estonia
ETH,Ethiopia,Éthiopie,Etiópia,Etiopía,Ethiopia,Éthiopie,Etiópia,Etiopía
EUN,Unified Team,Équipe unifiée,Equipe Unificada,Equipo Unificado,Unified Team,Équipe unifiée,Equipe Unificada,Equipo Unificado
FIJ,Fiji,Fidji,Fiji,Fiyi,Fiji,Fidji,Fiji,Fiyi
FIN,Finland,Finlande,Finlândia,Finlandia,Finland,Finlande,Finlândia,Finlandia
FLK,Falkland Islands,Îles Malouines,Ilhas Malvinas,Islas Malvinas,Falkland Islands,Îles Malouines,Ilhas Malvinas,Islas Malvinas
FRA,France,France,França,Francia,France,France,França,Francia
FRG,FRG,FRG,Alemanha Ocidental,FRG,Federal Republic of Germany,République Fédérale d'Allemagne,República Federal da Alemanha,República Federal de Alemania
FRO,Faroe Islands,Îles Féroé,Ilhas Feroé,Islas Faroe,Faroe Islands,Îles Féroé,Ilhas Feroé,Islas Faroe
FSM,Federated States of Micronesia,États fédérés de Micronésie,Estad. Federados da Micronésia,Estados Fed. de Micronesia,Federated States of Micronesia,États fédérés de Micronésie,Estados Federados da Micronésia,Estados Federados de Micronesia
GAB,Gabon,Gabon,Gabão,Gabón,Gabon,Gabon,Gabão,Gabón
GAM,Gambia,Gambie,Gâmbia,Gambia,Gambia,Gambie,Gâmbia,Gambia
GBR,Great Britain,Grande-Bretagne,Grã-Bretanha,Gran Bretaña,Great Britain,Grande-Bretagne,Grã-Bretanha,Gran Bretaña
GBS,Guinea-Bissau,Guinée-Bissau,Guiné-Bissau,Guinea-Bissau,Guinea-Bissau,Guinée-Bissau,Guiné-Bissau,Guinea-Bissau
GDR,GDR,RDA,Alemanha Oriental,RDA,GDR,RDA,República Democrática Alemã,RDA
GEO,Georgia,Géorgie,Geórgia,Georgia,Georgia,Géorgie,Geórgia,Georgia
GEQ,Equatorial Guinea,Guinée équatoriale,Guiné Equatorial,Guinea Ecuatorial,Equatorial Guinea,Guinée équatoriale,Guiné Equatorial,Guinea Ecuatorial
GER,Germany,Allemagne,Alemanha,Alemania,Germany,Allemagne,Alemanha,Alemania
GGY,Guernsey,Guernesey,Guernsey,Guernsey,Guernsey,Guernesey,Guernsey,Guernsey
GHA,Ghana,Ghana,Gana,Ghana,Ghana,Ghana,Gana,Ghana
GIB,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar
GLP,Guadeloupe,Guadeloupe,Guadalupe,Guadalupe,Guadeloupe,Guadeloupe,Guadalupe,Guadalupe
GRE,Greece,Grèce,Grécia,Grecia,Greece,Grèce,Grécia,Grecia
GRL,Greenland,Groenland,Groenlândia,Groenlandia,Greenland,Groenland,Groenlândia,Groenlandia
GRN,Grenada,Grenade,Granada,Granada,Grenada,Grenade,Granada,Granada
GUA,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala
GUF,French Guiana,Guyane française,Guiana Francesa,Guinea Francesa,French Guiana,Guyane française,Guiana Francesa,Guinea Francesa
GUI,Guinea,Guinée,Guiné,Guinea,Guinea,Guinée,Guiné,Guinea
GUM,Guam,Guam,Guam,Guam,Guam,Guam,Guam,Guam
GUY,Guyana,Guyana,Guiana,Guyana,Guyana,Guyana,Guiana,Guyana
HAI,Haiti,Haïti,Haiti,Haití,Haiti,Haïti,Haiti,Haití
HKG,"Hong Kong, China","Hong Kong, Chine","Hong Kong, China","Hong Kong, China","Hong Kong, China","Hong Kong, Chine","Hong Kong, China","Hong Kong, China"
HMD,Heard Is. and McDonald Is.,Île Heard et Îles MacDonald,Ilha Heard e Ilhas McDonald,Islas Heard y McDonald,Heard Island and McDonald Islands,Île Heard et Îles MacDonald,Ilha Heard e Ilhas McDonald,Islas Heard y McDonald
HON,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras,Honduras
HUN,Hungary,Hongrie,Hungria,Hungría,Hungary,Hongrie,Hungria,Hungría
IMN,Isle of Man,Île de Man,Ilha de Man,Isla de Man,Isle of Man,Île de Man,Ilha de Man,Isla de Man
INA,Indonesia,Indonésie,Indonésia,Indonesia,Indonesia,Indonésie,Indonésia,Indonesia
IND,India,Inde,Índia,India,India,Inde,Índia,India
IOA,Independent Olympic Athlete,Athlète Olympique Indépendant,Atleta Olímpico Independente,Atleta Olímpico Independiente,Independent Olympic Athlete,Athlète Olympique Indépendant,Atleta Olímpico Independente,Atleta Olímpico Independiente
IOP,Indep. Olympic Participant,Participant Olympique Indép.,Participante Olímpico Indep.,Participante Olímpico Indep.,Independent Olympic Participant,Participant Olympique Indépendant,Participante Olímpico Independente,Participante Olímpico Independiente
IOT,British Indian Ocean Territory,Ter. britannique de l'Oc. Ind.,Ter. Britânico do Oc. Índico,Ter. Brit. del Océano Índico,British Indian Ocean Territory,Territoire britannique de l'Océan Indien,Território Britânico do Oceano Índico,Territorio Británico del Océano Índico
IPA,Independent Paralympic Athlete,Athlète Paralympique Indépend.,Atleta Paralímpico Independ.,Atleta Paralímpico Independ.,Independent Paralympic Athlete,Athlète Paralympique Indépendant,Atleta Paralímpico Independente,Atleta Paralímpico Independente
IPP,Indep. Paralympic Participant,Participant Paralympique Ind.,Participante Paralímpico Ind.,Participante Paralímpico Indep,Independent Paralympic Participant,Participant Paralympique Indépendant,Participante Paralímpico Independente,Participante Paralímpico Independiente
IRI,Islamic Republic of Iran,République islamique d'Iran,República Islâmica do Irã,República Islámica de Irán,Islamic Republic of Iran,République islamique d'Iran,República Islâmica do Irã,República Islámica de Irán
IRL,Ireland,Irlande,Irlanda,Irlanda,Ireland,Irlande,Irlanda,Irlanda
IRQ,Iraq,Iraq,Iraque,Iraq,Iraq,Iraq,Iraque,Iraq
ISL,Iceland,Islande,Islândia,Islandia,Iceland,Islande,Islândia,Islandia
ISR,Israel,Israël,Israel,Israel,Israel,Israël,Israel,Israel
ISV,"Virgin Islands, US",Îles Vierges des États-Unis,"Ilhas Virgens, EU","Islas Vírgenes, EEUU","Virgin Islands, US",Îles Vierges des États-Unis,Ilhas Virgens Americanas,Islas Vírgenes de los Estados Unidos
ITA,Italy,Italie,Itália,Italia,Italy,Italie,Itália,Italia
IVB,"Virgin Islands, British",Îles Vierges britanniques,Ilhas Virgens Britânicas,Islas Vírgenes Británicas,"Virgin Islands, British",Îles Vierges britanniques,Ilhas Virgens Britânicas,Islas Vírgenes Británicas
JAM,Jamaica,Jamaïque,Jamaica,Jamaica,Jamaica,Jamaïque,Jamaica,Jamaica
JER,Jersey,Jersey,Jersey,Jersey,Jersey,Jersey,Jersey,Jersey
JOR,Jordan,Jordanie,Jordânia,Jordania,Jordan,Jordanie,Jordânia,Jordania
JPN,Japan,Japon,Japão,Japón,Japan,Japon,Japão,Japón
KAZ,Kazakhstan,Kazakhstan,Cazaquistão,Kazajstán,Kazakhstan,Kazakhstan,Cazaquistão,Kazajstán
KEN,Kenya,Kenya,Quênia,Kenia,Kenya,Kenya,Quênia,Kenia
KGZ,Kyrgyzstan,Kirghizistan,Quirguistão,Kirguistán,Kyrgyzstan,Kirghizistan,Quirguistão,Kirguistán
KIR,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati
KOR,Republic of Korea,République de Corée,República da Coréia,República de Corea,Republic of Korea,République de Corée,República da Coréia,República de Corea
