Id,Venue,LocationOrder,competition,ENG Description,FRA Description,POR Description,SPA Description,ENG longdescription,FRA longdescription,POR longdescription,SPA longdescription,Source,Sub-Locations
DV1,AQC,1,Y,Maria Lenk Aquatics - Diving,Centre Aquatique Maria Lenk,Centro Aquático Maria Lenk,Maria Lenk - Clavados,Maria Lenk Aquatics Centre - Diving Pool,Centre Aquatique Maria Lenk,Centro Aquático Maria Lenk - Piscina de Saltos,Centro Acuático Maria Lenk - Piscina de Clavados,AQCDV1,
EQ1,EQC,1,Y,Olympic Equestrian - Dressage,Olympique Équitation -Dressage,Ctr Olímpico de Hipismo -Ades.,C. O. Ecuestre-Adiestramiento,Olympic Equestrian Centre - Dressage Arena,Centre Olympique d´Équitation - Dressage,Centro Olímpico de Hipismo - Arena de Adestramento,Centro Olímpico Ecuestre - Arena de Adiestramiento,EQCEQ1,
EQ2,EQC,2,Y,Olympic Equestrian - XC Course,Olympique d´Équitation - CC,Ctr Olímpico de Hipismo - CCE,C. O. Ecuestre-Cross country,Olympic Equestrian Centre - Cross Country Course,Centre Olympique d´Équitation - Cross country,Centro Olímpico de Hipismo - CCE,Centro Olímpico Ecuestre - Recorrido Cross country,EQCEQ1,
EQ3,EQC,3,Y,Olympic Equestrian - Jumping,Olympique d´Équitation - Saut,Ctr Olímpico de Hipismo-Saltos,C. O. Ecuestre-Salto,Olympic Equestrian Centre - Jumping Arena,Centre Olympique d´Équitation - Saut,Centro Olímpico de Hipismo - Arena de Saltos,Centro Olímpico Ecuestre - Arena de Salto,EQCEQ1,
EQC,EQC,,Y,Olympic Equestrian Centre,Centre Olympique d´Équitation,Centro Olímpico de Hipismo,Centro Olímpico Ecuestre,Olympic Equestrian Centre,Centre Olympique d´Équitation,Centro Olímpico de Hipismo,Centro Olímpico Ecuestre,EQCEQ1,
F01,TR2,,N,Toca da Raposa 1,Toca da Raposa 1,Toca da Raposa 1,Toca da Raposa 1,Toca da Raposa 1,Toca da Raposa 1,Toca da Raposa 1,Toca da Raposa 1,,
F02,TR2,,N,Toca da Raposa 2,Toca da Raposa 2,Toca da Raposa 2,Toca da Raposa 2,Toca da Raposa 2,Toca da Raposa 2,Toca da Raposa 2,Toca da Raposa 2,,
F03,LDT,,N,Lanna Drumond Training Center,Ctr de formation Lanna Drumond,Lanna Drumond Training Center,Lanna Drumond Training Center,Lanna Drumond Training Center,Centre de formation Lanna Drumond,Lanna Drumond Training Center,Lanna Drumond Training Center,,
F04,SVN,,N,SESC Venda Nova,SESC Venda Nova,SESC Venda Nova,SESC Venda Nova,SESC Venda Nova,SESC Venda Nova,SESC Venda Nova,SESC Venda Nova,,
F05,DF3,,N,Abadiao Stadium,Stade d'Abadiao,Abadiao Stadium,Abadiao Stadium,Abadiao Stadium,Stade d'Abadiao,Abadiao Stadium,Abadiao Stadium,,
F06,OFS,,N,Antonio Otoni Filho Stad-CAVE,Stade Antonio Otoni Filho-CAVE,Antonio Otoni Filho Stad-CAVE,Antonio Otoni Filho Stad-CAVE,Antonio Otoni Filho Stad-CAVE,Stade Antonio Otoni Filho - CAVE,Antonio Otoni Filho Stad-CAVE,Antonio Otoni Filho Stad-CAVE,,
F07,FPT,,N,Physical Trn Ctr Brasilia,Ctr d'édu physique de Brasilia,Physical Trn Ctr Brasilia,Physical Trn Ctr Brasilia,Physical Training Centre Brasilia,Centre d'éducation physique de Brasilia,Physical Training Centre Brasilia,Physical Training Centre Brasilia,,
F08,CLS,,N,Colina Stadium,Stade Colina,Colina Stadium,Colina Stadium,Colina Stadium,Stade Colina,Colina Stadium,Colina Stadium,,
F09,CRS,,N,Coroado Stadium,Stade Coroado,Coroado Stadium,Coroado Stadium,Coroado Stadium,Stade Coroado,Coroado Stadium,Coroado Stadium,,
F10,TM3,,N,SESI Manaus Training Site,Site entrainement SESI Manaus,SESI Manaus Training Site,SESI Manaus Training Site,SESI Manaus Training Site,Site d'entrainement SESI Manaus,SESI Manaus Training Site,SESI Manaus Training Site,,
F11,CFZ,,N,Zico Football Training Site,Site d'entrainement Zico FB,Zico Football Training Site,Zico Football Training Site,Zico Football Training Site,Site d'entrainement Zico Football,Zico Football Training Site,Zico Football Training Site,,
F12,FTS,,N,George Helal Training Site 1,George Helal 1,George Helal Training Site 1,George Helal Training Site 1,George Helal Training Site 1,Site d'entrainement George Helal 1,George Helal Training Site 1,George Helal Training Site 1,,
F13,FTS,,N,George Helal Training Site 2,George Helal 2,George Helal Training Site 2,George Helal Training Site 2,George Helal Training Site 2,Site d'entrainement George Helal 2,George Helal Training Site 2,George Helal Training Site 2,,
F14,OLS,,N,Olympic Stadium - Warm-Up - FB,OLS - échauffement - football,Olympic Stadium - Warm-Up - FB,Olympic Stadium - Warm-Up - FB,Olympic Stadium - Warm-Up - Football,Stade olympique - échauffement - football,Olympic Stadium - Warm-Up - Football,Olympic Stadium - Warm-Up - Football,,
F15,BAS,,N,Barradão Stadium 1,Stade Barradão 1,Barradão Stadium 1,Barradão Stadium 1,Barradão Stadium 1,Stade Barradão 1,Barradão Stadium 1,Barradão Stadium 1,,
F16,BAS,,N,Barradão Stadium 2,Stade Barradão 2,Barradão Stadium 2,Barradão Stadium 2,Barradão Stadium 2,Stade Barradão 2,Barradão Stadium 2,Barradão Stadium 2,,
F17,MSJ,,N,Mata de São João Training Site,Mata de São João,Mata de São João Training Site,Mata de São João Training Site,Mata de São João Training Site,Site d'entrainement Mata de São João,Mata de São João Training Site,Mata de São João Training Site,,
F18,PMS,,N,Primeiro de Maio Stadium,Stade Primeiro de Maio,Primeiro de Maio Stadium,Primeiro de Maio Stadium,Primeiro de Maio Stadium,Stade Primeiro de Maio,Primeiro de Maio Stadium,Primeiro de Maio Stadium,,
F19,ACS,,N,Anacleto Campanella Stadium,Stade Anacleto Campanella,Anacleto Campanella Stadium,Anacleto Campanella Stadium,Anacleto Campanella Stadium,Stade Anacleto Campanella,Anacleto Campanella Stadium,Anacleto Campanella Stadium,,
F20,BDS,,N,Bruno José Daniel Stadium,Stade Bruno José Daniel,Bruno José Daniel Stadium,Bruno José Daniel Stadium,Bruno José Daniel Stadium,Stade Bruno José Daniel,Bruno José Daniel Stadium,Bruno José Daniel Stadium,,
F21,PSJ,,N,Parque São Jorge,Parc São Jorge,Parque São Jorge,Parque São Jorge,Parque São Jorge,Parc São Jorge,Parque São Jorge,Parque São Jorge,,
FB1,MRC,1,Y,Maracanã - FB,Maracanã - FB,Maracanã - FB,Maracanã - FB,Maracanã - Football,Maracanã - Football,Maracanã - Futebol,Maracanã - Fútbol,MRCFB1,
FB2,MGA,2,Y,Mané Garrincha Stadium - FB,Stade Mané Garrincha - FB,Estádio Mané Garrincha - FB,Estadio Mané Garrincha - FB,Mané Garrincha Stadium - Football,Stade Mané Garrincha - Football,Estádio Mané Garrincha - Futebol,Estadio Mané Garrincha - Fútbol,MGAFB1,
FB3,MIN,3,Y,Mineirão - FB,Mineirão - FB,Mineirão - FB,Mineirão - FB,Mineirão - Football,Mineirão - Football,Mineirão - Futebol,Mineirão - Fútbol,MINFB1,
FB4,FNA,4,Y,Fonte Nova Arena - FB,Arène Fonte Nova - FB,Arena Fonte Nova - FB,Arena Fonte Nova - FB,Fonte Nova Arena - Football,Arène Fonte Nova - Football,Arena Fonte Nova - Futebol,Arena Fonte Nova - Fútbol,FNAFB1,
FB5,SPA,5,Y,Corinthians Arena - FB,Stade des Corinthians - FB,Arena Corinthians - FB,Arena Corinthians - FB,Corinthians Arena - Football,Stade des Corinthians - Football,Arena Corinthians - Futebol,Arena Corinthians - Fútbol,SPAFB1,
FB6,AMZ,6,Y,Amazônia Arena - FB,Arena da Amazônia - FB,Arena da Amazônia - FB,Arena da Amazônia - FB,Amazônia Arena - Football,Arena da Amazônia - Football,Arena da Amazônia - Futebol,Arena da Amazônia - Fútbol,AMZFB1,
FB7,OLS,7,Y,Olympic Stadium - FB,Stade Olympique - FB,Estádio Olímpico - FB,Estadio Olímpico - FB,Olympic Stadium - Football,Stade Olympique - Football,Estádio Olímpico - Futebol,Estadio Olímpico - Fútbol,OLSFB1,
FE1,RC5,,N,Riocentro - Pavilion 5 - FE,Riocentro - pavilion 5-escrime,Riocentro - Pavilion 5 - FE,Riocentro - Pavilion 5 - FE,Riocentro - Pavilion 5 - Fencing,Riocentro - pavilion 5 - escrime,Riocentro - Pavilion 5 - Fencing,Riocentro - Pavilion 5 - Fencing,,
FEA,CA3,5,Y,Carioca Arena 3-FE Finals Pist,Aréna Carioca 3-FE Piste Final,Arena Carioca 3-FE Pista Finai,Arena Carioca 3-FE Pista fin.,Carioca Arena 3 - Fencing Finals Piste,Aréna Carioca 3 - Escrime Piste Finale,Arena Carioca 3 - Esgrima Pista das Finais,Arena Carioca 3 - Esgrima Pista de las finales,CA3FE1,
FEB,CA3,1,Y,Carioca Arena 3-FE Blue Piste,Aréna Carioca 3-FE Piste Bleue,Arena Carioca 3-FE Pista Azul,Arena Carioca 3-FE Pista azul,Carioca Arena 3 - Fencing Blue Piste,Aréna Carioca 3 - Escrime Piste Bleue,Arena Carioca 3 - Esgrima Pista Azul,Arena Carioca 3 - Esgrima Pista azul,CA3FE1,
FEG,CA3,3,Y,Carioca Arena 3-FE Green Piste,Aréna Carioca 3-FE Piste Verte,Arena Carioca 3-FE Pista Verde,Arena Carioca 3-FE Pista verde,Carioca Arena 3 - Fencing Green Piste,Aréna Carioca 3 - Escrime Piste Verte,Arena Carioca 3 - Esgrima Pista Verde,Arena Carioca 3 - Esgrima Pista verde,CA3FE1,
FER,CA3,4,Y,Carioca Arena 3-FE Red Piste,Aréna Carioca 3-FE Piste Rouge,Arena Carioca 3-FE Pista Verme,Arena Carioca 3-FE Pista roja,Carioca Arena 3 - Fencing Red Piste,Aréna Carioca 3 - Escrime Piste Rouge,Arena Carioca 3 - Esgrima Pista Vermelha,Arena Carioca 3 - Esgrima Pista roja,CA3FE1,
FEY,CA3,2,Y,Carioca Arena 3-FE Yellow Pist,Aréna Carioca 3-FE Piste Jaune,Arena Carioca 3-FE Pista Amare,Arena Carioca 3-FE Pista amar.,Carioca Arena 3 - Fencing Yellow Piste,Aréna Carioca 3 - Escrime Piste Jaune,Arena Carioca 3 - Esgrima Pista Amarela,Arena Carioca 3 - Esgrima Pista amarilla,CA3FE1,
FH1,FH1,,N,Hotel FB - Belo Horizonte,Hôtel FB - Belo Horizonte,Hotel FB - Belo Horizonte,Hotel FB - Belo Horizonte,Football City Hotel - Belo Horizonte,Hôtel - Ville Belo Horizonte (rencontres football),Hotel da Cidade do Futebol - Belo Horizonte,Hotel de la Ciudad del Fútbol - Belo Horizonte,,
FH2,FH2,,N,Hotel FB - Brasília,Hôtel FB - Brasília,Hotel FB - Brasília,Hotel FB - Brasília,Football City Hotel - Brasília,Hôtel - Ville de Brasília (rencontres de football),Hotel da Cidade do Futebol - Brasília,Hotel de la Ciudad del Fútbol - Brasília,,
FH3,FH3,,N,Hotel FB - Salvador,Hôtel FB - Salvador,Hotel FB - Salvador,Hotel FB - Salvador,Football City Hotel - Salvador,Hôtel - Ville de Salvador (rencontres de football),Hotel da Cidade do Futebol - Salvador,Hotel de la Ciudad del Fútbol - Salvador,,
FH4,FH4,,N,Hotel FB - São Paulo,Hôtel FB - São Paulo,Hotel FB - São Paulo,Hotel FB - São Paulo,Football City Hotel - São Paulo,Hôtel -Ville de São Paulo (rencontres de football),Hotel da Cidade do Futebol - São Paulo,Hotel de la Ciudad del Fútbol - São Paulo,,
FH5,FH5,,N,Hotel FB - Manaus,Hôtel FB - Manaus,Hotel FB - Manaus,Hotel FB - Manaus,Football City Hotel - Manaus,Hôtel - Ville de Manaus (rencontres de football),Hotel da Cidade do Futebol - Manaus,Hotel de la Ciudad del Fútbol - Manaus,,
FNA,FNA,,Y,Fonte Nova Arena,Arène Fonte Nova,Arena Fonte Nova,Arena Fonte Nova,Fonte Nova Arena,Arène Fonte Nova,Arena Fonte Nova,Arena Fonte Nova,FNAFB1,
FPT,FPT,,N,Physical Trn Ctr Brasilia,Ctre pr physique Brasília,Ctr. Cap. Física Brasília,Ctro Entr Físico Brasília,Fireman Physical Training Centre (Brasília),Ctre préparation physique des pompiers (Brasília),Centro Capacitação Física dos Bombeiros (Brasília),Centro Entrenamiento Físico de Bomberos (Brasília),,
FTA,FTA,,Y,Future Arena,Arène du Futur,Arena do Futuro,Arena del Futuro,Future Arena,Arène du Futur,Arena do Futuro,Arena del Futuro,FTAHB1,
FTC,FTC,,Y,Fort Copacabana,Fort de Copacabana,Forte de Copacabana,Fuerte de Copacabana,Fort Copacabana,Fort de Copacabana,Forte de Copacabana,Fuerte de Copacabana,,
FTS,FTS,,N,George Helal Trn Site,Site d'entra George Helal,George Helal Trn Site,George Helal Trn Site,George Helal Training Site,Site d'entrainement George Helal,George Helal Training Site,George Helal Training Site,,
FUR,FUR,,N,Federal University of Rio,Univ. Fédérale de Rio,Universidade Federal Rio,Univ. Federal de Río,Federal University of Rio de Janeiro,Université Fédérale de Rio de Janeiro,Universidade Federal do Rio de Janeiro (UFRJ),Universidad Federal de Río de Janeiro (UFRJ),,
G01,OVP,,N,Athletes' Park MAG Hall 1,Parc des athletes MAG halle 1,Athletes' Park MAG Hall 1,Athletes' Park MAG Hall 1,Athletes' Park MAG Hall 1,Parc des athletes MAG halle 1,Athletes' Park MAG Hall 1,Athletes' Park MAG Hall 1,,
G02,OVP,,N,Athletes' Park MAG Hall 2,Parc des athletes MAG halle 2,Athletes' Park MAG Hall 2,Athletes' Park MAG Hall 2,Athletes' Park MAG Hall 2,Parc des athletes MAG halle 2,Athletes' Park MAG Hall 2,Athletes' Park MAG Hall 2,,
G03,OVP,,N,Athletes' Park WAG Hall 3,Parc des athletes WAG halle 3,Athletes' Park WAG Hall 3,Athletes' Park WAG Hall 3,Athletes' Park WAG Hall 3,Parc des athletes WAG halle 3,Athletes' Park WAG Hall 3,Athletes' Park WAG Hall 3,,
G04,OVP,,N,Athletes' Park WAG Hall 4,Parc des athletes WAG halle 4,Athletes' Park WAG Hall 4,Athletes' Park WAG Hall 4,Athletes' Park WAG Hall 4,Parc des athletes WAG halle 4,Athletes' Park WAG Hall 4,Athletes' Park WAG Hall 4,,
G05,OVP,,N,Athletes' Park GT,Parc des athletes - trampoline,Athletes' Park GT,Athletes' Park GT,Athletes' Park Gymnastic c,Parc des athletes - trampoline,Athletes' Park Gymnastic c,Athletes' Park Gymnastic c,,
G06,OVP,,N,Athletes' Park GR Hall 1,Parc des athletes - GR halle 1,Athletes' Park GR Hall 1,Athletes' Park GR Hall 1,Athletes' Park Rhythmic Gymnastics Hall 1,Parc des athletes - gymnastique rythmique halle 1,Athletes' Park Rhythmic Gymnastics Hall 1,Athletes' Park Rhythmic Gymnastics Hall 1,,
G07,OVP,,N,Athletes' Park GR Hall 2,Parc des athletes - GR halle 2,Athletes' Park GR Hall 2,Athletes' Park GR Hall 2,Athletes' Park Rhythmic Gymnastics Hall 2,Parc des athletes - gymnastique rythmique halle 2,Athletes' Park Rhythmic Gymnastics Hall 2,Athletes' Park Rhythmic Gymnastics Hall 2,,
G08,OVP,,N,Athletes' Park GR Hall 3,Parc des athletes - GR halle 3,Athletes' Park GR Hall 3,Athletes' Park GR Hall 3,Athletes' Park Rhythmic Gymnastics Hall 3,Parc des athletes - gymnastique rythmique halle 3,Athletes' Park Rhythmic Gymnastics Hall 3,Athletes' Park Rhythmic Gymnastics Hall 3,,
G09,ROA,,N,ROA Overlay GR Hall 4, Halle olympique Rio-GR halle4,ROA Overlay GR Hall 4,ROA Overlay GR Hall 4,ROA Overlay Rhythmic Gymnastics Hall 4,ROA - gymnastique rythmique halle 4,ROA Overlay Rhythmic Gymnastics Hall 4,ROA Overlay Rhythmic Gymnastics Hall 4,,
G10,ROA,,N,ROA Overlay GR Hall 5, Halle olympique Rio-GR halle5,ROA Overlay GR Hall 5,ROA Overlay GR Hall 5,ROA Overlay Rhythmic Gymnastics Hall 5,ROA - gymnastique rythmique halle 5,ROA Overlay Rhythmic Gymnastics Hall 5,ROA Overlay Rhythmic Gymnastics Hall 5,,
G11,ROA,,N,ROA Overlay GR Hall 6, Halle olympique Rio-GR halle6,ROA Overlay GR Hall 6,ROA Overlay GR Hall 6,ROA Overlay Rhythmic Gymnastics Hall 6,ROA - gymnastique rythmique halle 6,ROA Overlay Rhythmic Gymnastics Hall 6,ROA Overlay Rhythmic Gymnastics Hall 6,,
G12,ROA,,N,ROA Warm up Hall GT,ROA halle d'échauffement - GR,ROA Warm up Hall GT,ROA Warm up Hall GT,ROA Warm up Hall Rhythmic Gymnastics,ROA halle d'échauffement - gymnastique rythmique,ROA Warm up Hall Rhythmic Gymnastics,ROA Warm up Hall Rhythmic Gymnastics,,
G13,ROA,,N,ROA Warm up Hall MAG,ROA halle d'échauffement MAG,ROA Warm up Hall MAG,ROA Warm up Hall MAG,ROA Warm up Hall MAG,ROA halle d'échauffement MAG,ROA Warm up Hall MAG,ROA Warm up Hall MAG,,
G14,ROA,,N,ROA Warm up Hall WAG,ROA halle d'échauffement WAG,ROA Warm up Hall WAG,ROA Warm up Hall WAG,ROA Warm up Hall WAG,ROA halle d'échauffement WAG,ROA Warm up Hall WAG,ROA Warm up Hall WAG,,
G15,ROA,,N,ROA Warm up GR Hall Final,ROA halle d'échauffement - GR,ROA Warm up GR Hall Final,ROA Warm up GR Hall Final,ROA Warm up GR Hall Final,ROA halle d'échauffement - gymnastique rythmique,ROA Warm up GR Hall Final,ROA Warm up GR Hall Final,,
GA1,ROA,1,Y,Rio Olympic Arena-GA Floor,Rio Olympic Arena-GA Sol,Rio Olympic Arena-GA Solo,Ar. Olímpica de Río-GA Suelo,Rio Olympic Arena - GA Floor,Rio Olympic Arena - GA Exercices au sol,Rio Olympic Arena - GA Solo,Arena Olímpica de Río - GA Suelo,ROAGA1,
GA2,ROA,2,Y,Rio Olympic Arena-GA Pommel Ho,Rio Olympic Arena-GA Cheval d,Rio Olympic Arena-GA Cavalo,Ar. Olímpica de Río-GA Caballo,Rio Olympic Arena - GA Pommel Horse,Rio Olympic Arena - GA Cheval d'arçons,Rio Olympic Arena - GA Cavalo,Arena Olímpica de Río - GA Caballo con arzones,ROAGA1,
GA3,ROA,3,Y,Rio Olympic Arena-GA Rings,Rio Olympic Arena-GA Anneaux,Rio Olympic Arena-GA Argolas,Ar. Olímpica de Río-GA Anillas,Rio Olympic Arena - GA Rings,Rio Olympic Arena - GA Anneaux,Rio Olympic Arena - GA Argolas,Arena Olímpica de Río - GA Anillas,ROAGA1,
GA4,ROA,4,Y,Rio Olympic Arena-GA Balance B,Rio Olympic Arena-GA Poutre,Rio Olympic Arena-GA Barra equ,Ar. Olímpica de Río-GA Viga eq,Rio Olympic Arena - GA Balance Beam,Rio Olympic Arena - GA Poutre,Rio Olympic Arena - GA Barra de equilíbrio,Arena Olímpica de Río - GA Viga de equilibrio,ROAGA1,
GA5,ROA,5,Y,Rio Olympic Arena-GA Vault,Rio Olympic Arena GA Cheval sa,Rio Olympic Arena-GA Salto,Ar. Olímpica de Río-GA Salto,Rio Olympic Arena - GA Vault,Rio Olympic Arena - GA Saut de cheval,Rio Olympic Arena - GA Salto,Arena Olímpica de Río - GA Salto,ROAGA1,
GA6,ROA,6,Y,Rio Olympic Arena-GA Parallel,Rio Olympic Arena-GA Barres pa,Rio Olympic Arena-GA Barras pa,Ar. Olímpica de Río-GA B. par.,Rio Olympic Arena - GA Parallel Bar,Rio Olympic Arena - GA Barres parallèles,Rio Olympic Arena - GA Barras paralelas,Arena Olímpica de Río - GA Barras paralelas,ROAGA1,
GA7,ROA,7,Y,Rio Olympic Arena-GA Uneven Ba,Rio Olympic Arena-GA Barre ass,Rio Olympic Arena-GA Barra ass,Ar. Olímpica de Río-GA B. asi.,Rio Olympic Arena - GA Uneven Bars,Rio Olympic Arena - GA Barres asymétriques,Rio Olympic Arena - GA Barras assimétricas,Arena Olímpica de Río - GA Barras asimétricas,ROAGA1,
GA8,ROA,8,Y,Rio Olympic Arena-GA Horizonta,Rio Olympic Arena-GA Barre fix,Rio Olympic Arena-GA Barra fix,Ar. Olímpica de Río-GA B. fija,Rio Olympic Arena - GA Horizontal Bar,Rio Olympic Arena - GA Barre fixe,Rio Olympic Arena - GA Barra fixa,Arena Olímpica de Río - GA Barra fija,ROAGA1,
GAM,ROA,9,Y,Rio Olympic Arena - GA Men,Rio Olympic Arena - GA Hommes,Rio Olympic Arena-GA Masculino,Ar. Olímpica de Río-GA Masc.,Rio Olympic Arena - GA Men's competition,Rio Olympic Arena - GA Hommes,Rio Olympic Arena - GA Masculino,Arena Olímpica de Río - GA Competencia masculina,ROAGA1,"GA1,GA2,GA3,GA5,GA6,GA8"
GAW,ROA,10,Y,Rio Olympic Arena - GA Women,Rio Olympic Arena - GA Femmes,Rio Olympic Arena-GA Feminino,Ar. Olímpica de Río-GA Fem.,Rio Olympic Arena - GA Women's competition,Rio Olympic Arena - GA Femmes,Rio Olympic Arena - GA Feminino,Arena Olímpica de Río - GA Competencia femenina,ROAGA1,"GA1,GA4,GA5,GA7"
