Id,Venue,LocationOrder,competition,ENG Description,FRA Description,POR Description,SPA Description,ENG longdescription,FRA longdescription,POR longdescription,SPA longdescription,Source,Sub-Locations
GIG,GIG,,N,Tom Jobim Intl Airport,Aéroport Inter. Tom Jobim,Aeroporto Intl Tom Jobim,Aeropuerto Int. Tom Jobim,Tom Jobim International Airport,Aéroport International Tom Jobim,Aeroporto Internacional Tom Jobim,Aeropuerto Internacional Tom Jobim,,
GLO,GLO,,Y,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,GLOSA1,
GO1,OGC,1,Y,Olympic Golf Course,Parcours Olympique de Golf,Campo Olímpico de Golfe,Campo Olímpico de Golf,Olympic Golf Course,Parcours Olympique de Golf,Campo Olímpico de Golfe,Campo Olímpico de Golf,OGCGO1,
GO2,OGC,,N,Olympic Golf Course - Training,OGC - parcours d'échauffement,Olympic Golf Course - Training,Olympic Golf Course - Training,Olympic Golf Course - Training,Parcours olympique de golf - échauffement,Olympic Golf Course - Training,Olympic Golf Course - Training,,
GR1,ROA,1,Y,Rio Olympic Arena - GR,Arène Olympique de Rio - GR,Arena Olímpica do Rio - GR,Arena Olímpica de Río - GR,Rio Olympic Arena - Rhythmic Gymnastics,Arène Olympique de Rio - Gymnastique rythmique,Arena Olímpica do Rio - Ginástica Rítmica,Arena Olímpica de Río - Gimnasia rítmica,ROAGR1,
GRA,GRA,,N,Grooms Accommodation,Hébergement palefreniers,Acomodação dos Tratadores,Acomodación palafreneros,Grooms Accommodation,Hébergement des palefreniers,Acomodação dos Tratadores,Acomodación de los palafreneros,,
GRU,GRU,,N,Guarulhos Intl Airport,Aéroport inter. Guarulhos,Aeroporto Intl Guarulhos,Aeropuerto Int. Guarulhos,Guarulhos International Airport,Aéroport international de Guarulhos,Aeroporto Internacional de Guarulhos,Aeropuerto Internacional de Guarulhos,,
GT1,ROA,1,Y,Rio Olympic Arena - GT,Arène Olympique de Rio - GT,Arena Olímpica do Rio - GT,Arena Olímpica de Río - GT,Rio Olympic Arena - Trampoline Gymnastics,Arène Olympique de Rio - Trampoline,Arena Olímpica do Rio - Ginástica de Trampolim,Arena Olímpica de Río - Gimnasia en trampolín,ROAGT1,
HB1,FTA,1,Y,Future Arena,Arène du Futur,Arena do Futuro,Arena del Futuro,Future Arena,Arène du Futur,Arena do Futuro,Arena del Futuro,FTAHB1,
HB2,FTA,,N,Future Arena - Warm Up Court,FTA - court d'échauffement,Future Arena - Warm Up Court,Future Arena - Warm Up Court,Future Arena - Warm Up Court,Halle du futur - court d'échauffement,Future Arena - Warm Up Court,Future Arena - Warm Up Court,,
HB3,OVP,,N,Athletes' Park - Court 1,Parc des athletes - court 1,Athletes' Park - Court 1,Athletes' Park - Court 1,Athletes' Park - Court 1,Parc des athletes - court 1,Athletes' Park - Court 1,Athletes' Park - Court 1,,
HB4,OVP,,N,Athletes' Park - Court 2,Parc des athletes - court 2,Athletes' Park - Court 2,Athletes' Park - Court 2,Athletes' Park - Court 2,Parc des athletes - court 2,Athletes' Park - Court 2,Athletes' Park - Court 2,,
HB5,OVP,,N,Athletes' Park - Court 3,Parc des athletes - court 3,Athletes' Park - Court 3,Athletes' Park - Court 3,Athletes' Park - Court 3,Parc des athletes - court 3,Athletes' Park - Court 3,Athletes' Park - Court 3,,
HO1,OHK,1,Y,Olympic Hockey Centre - Pitch1,Centre Olymp. Hockey-Terrain1,Centro Olímpico Hóquei-Campo 1,Ctro Olímpico Hockey - campo 1,Olympic Hockey Centre - Hockey Pitch 1,Centre Olympique de Hockey - Hockey Terrain 1,Centro Olímpico Hóquei-Hóquei sobre Grama Campo 1,Centro Olímpico Hockey-Hockey sobre césped campo 1,OHKHO1,
HO2,OHK,2,Y,Olympic Hockey Centre - Pitch2,Centre Olymp. Hockey-Terrain2,Centro Olímpico Hóquei-Campo 2,Ctro Olímpico Hockey - campo 2,Olympic Hockey Centre - Hockey Pitch 2,Centre Olympique de Hockey - Hockey Terrain 2,Centro Olímpico Hóquei-Hóquei sobre Grama Campo 2,Centro Olímpico Hockey-Hockey sobre césped campo 2,OHKHO1,
HO3,OHK,3,Y,Olympic Hockey Centre - Pitch3,Centre Olymp. Hockey-Terrain3,Centro Olímpico Hóquei-Campo 3,Ctro Olímpico Hockey - campo 3,Olympic Hockey Centre - Hockey Pitch 3,Centre Olympique de Hockey - Hockey Terrain 3,Centro Olímpico Hóquei-Hóquei sobre Grama Campo 3,Centro Olímpico Hockey-Hockey sobre césped campo 3,OHKHO1,
HO4,FUR,,N,Federal University of Rio - HO,Uni de Rio de Janeiro - hockey,Federal University of Rio - HO,Federal University of Rio - HO,Federal University of Rio - Hockey,Université fédérale de Rio de Janeiro - hockey,Federal University of Rio - Hockey,Federal University of Rio - Hockey,,
IBC,IBC,,N,Intl Broadcast Centre,Ctre Inter. Radio et TV,Centro Intl Radiodifusão,Ctro Int. Radiodifusión,International Broadcast Centre (IBC),Ctre International de Radio et Télévision (CIRTV),Centro Internacional de Radiodifusão (IBC),Centro Internacional de Radiodifusión (IBC),,
INS,INS,,N,Independência Stadium-BH,Stade Independência (BH),Estádio Independência-BH,Estadio Independência-BH,Independência Stadium (Belo Horizonte),Stade Independência (Belo Horizonte),Estádio Independência (Belo Horizonte),Estadio Independência (Belo Horizonte),,
JU1,CA2,1,Y,Carioca Arena 2 - Judo Mat 1,Aréna Carioca 2 - Judo Tapis 1,Arena Carioca 2-Judô Tatame 1,Arena Carioca 2- Judo Tatami 1,Carioca Arena 2 - Judo Mat 1,Aréna Carioca 2 - Judo Tapis 1,Arena Carioca 2 - Judô Tatame 1,Arena Carioca 2 - Judo Tatami 1,CA2JU1,
JU2,CA2,2,Y,Carioca Arena 2 - Judo Mat 2,Aréna Carioca 2 - Judo Tapis 2,Arena Carioca 2-Judô Tatame 2,Arena Carioca 2- Judo Tatami 2,Carioca Arena 2 - Judo Mat 2,Aréna Carioca 2 - Judo Tapis 2,Arena Carioca 2 - Judô Tatame 2,Arena Carioca 2 - Judo Tatami 2,CA2JU1,
JU3,OVP,,N,Athletes' Park - JU,Parc des athletes - judo,Athletes' Park - JU,Athletes' Park - JU,Athletes' Park - Judo,Parc des athletes - judo,Athletes' Park - Judo,Athletes' Park - Judo,,
LAG,LAG,,Y,Lagoa Stadium,Stade de Lagoa,Estádio da Lagoa,Estadio de Lagoa,Lagoa Stadium,Stade de Lagoa,Estádio da Lagoa,Estadio de Lagoa,,
LDT,LDT,,N,Lanna Drumond Trn Center,Ctr de form Lanna Drumond,Lanna Drumond Trn Center,Lanna Drumond Trn Center,Lanna Drumond Training Center,Centre de formation Lanna Drumond,Lanna Drumond Training Center,Lanna Drumond Training Center,,
MAO,MAO,,N,Manaus Intl Airport,Aéroport inter. de Manaus,Aeroporto Intl Manaus,Aeropuerto Int. de Manaus,Manaus International Airport,Aéroport international de Manaus,Aeroporto Internacional de Manaus,Aeropuerto Internacional de Manaus,,
MBT,MBT,,Y,Mountain Bike Centre,Centre de Mountain Bike,Centro de Mountain Bike,Centro de Ciclismo de Montaña,Mountain Bike Centre,Centre de Mountain Bike,Centro de Mountain Bike,Centro de Ciclismo de Montaña,MBTCM1,
MCD,MCD,,N,Maracanã Common Domain,Zone publique de Maracanã,Área Comum do Maracanã,Espacio Común Maracanã,Maracanã Common Domain,Zone publique de Maracanã,Área Comum do Maracanã,Espacio Común del Maracanã,,
MGA,MGA,,Y,Mané Garrincha Stadium,Stade Mané Garrincha,Estádio Mané Garrincha,Estadio Mané Garrincha,Mané Garrincha Stadium,Stade Mané Garrincha,Estádio Mané Garrincha,Estadio Mané Garrincha,MGAFB1,
MIN,MIN,,Y,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,MINFB1,
MNZ,MNZ,,Y,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,MNZVO1,
MOC,MOC,,N,Main Operations Centre,Ctre Principal Opérations,Ctr. Principal Operações,Ctro Principal de Op.,Main Operations Centre,Centre Principal des Opérations,Centro Principal de Operações,Centro Principal de Operaciones,,
MP1,DAQ,1,Y,Deodoro Aquatics Centre - MP,Centre Aquatique Deodoro - MP,Centro Aquático Deodoro - MP,Centro Acuático de Deodoro-MP,Deodoro Aquatics Centre - Modern Pentathlon,Centre Aquatique de Deodoro - Pentathlon moderne,Centro Aquático de Deodoro - Pentatlo Moderno,Centro Acuático de Deodoro - Pentatlón moderno,DAQMP1,
MP2,DES,2,Y,Deodoro Stadium - MP,Stade de Deodoro - MP,Estádio de Deodoro - MP,Estadio de Deodoro - MP,Deodoro Stadium - Modern Pentathlon,Stade de Deodoro - Pentathlon moderne,Estádio de Deodoro - Pentatlo Moderno,Estádio de Deodoro - Pentatlón moderno,DESMP1,
MP3,YOA,3,Y,Youth Arena - MP,Arène de Jeunesse - MP,Arena da Juventude - MP,Arena de la Juventud - MP,Youth Arena - Modern Pentathlon,Arène de la Jeunesse - Pentathlon moderne,Arena da Juventude - Pentatlo Moderno,Arena de la Juventud - Pentatlón moderno,YOAMP1,
MP4,CIG,,N,Gerinicó Instruction Camp,Camp d'instrcution Gerinic,Gerinicó Instruction Camp,Gerinicó Instruction Camp,Gerinicó Instruction Camp,Camp d'instrcution Gerinic,Gerinicó Instruction Camp,Gerinicó Instruction Camp,,
MPC,MPC,,N,Main Press Centre (MPC),Ctre Princ. Presse (CPP),Ctr Principal de Imprensa,Ctro Princ. Prensa (MPC),Main Press Centre (MPC),Centre Principal de Presse (CPP),Centro Principal de Imprensa (MPC),Centro Principal de Prensa (MPC),,
MRC,MRC,,Y,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,MRCFB1,
MSJ,MSJ,,N,Mata de São João Trn Site,Mata de São João,Mata de São João Trn Site,Mata de São João Trn Site,Mata de São João Training Site,Site d'entrainement Mata de São João,Mata de São João Training Site,Mata de São João Training Site,,
MUL,MUL,,N,Multiple Venues,Site multiples,Multiple Venues,Multiple Venues,Multiple Venues,Site multiples,Multiple Venues,Multiple Venues,,
OAS,OAS,,Y,Olympic Aquatics Stadium,Stade Aquatique Olympique,Estádio Aquático Olímpico,Estadio Acuático Olímpico,Olympic Aquatics Stadium,Stade Aquatique Olympique,Estádio Aquático Olímpico,Estadio Acuático Olímpico,,
OF2,OF2,,N,Olympic Family Hotel 2,Hôtel 2 famille olympique,Hotel Família Olímpica 2,Hotel Familia Olímpica 2,Olympic Family Hotel 2 - Windsor Barra & Oceânico,Hôtel 2 famille olympique - Windsor Barra&Oceânico,Hotel Fam Olímp 2 - Windsor Barra&Windsor Oceânico,Hotel Fam. Olímpica 2 - Windsor Barra & Oceânico,,
OF3,OF3,,N,IOC Staff Hotel,Hôtel du personnel du CIO,Hotel Funcionários do COI,Hotel del Personal COI,IOC Staff Hotel - Novotel Barra,Hôtel du personnel du CIO - Novotel Barra,Hotel dos Funcionários do COI - Novotel Barra,Hotel del Personal del COI - Novotel Barra,,
OFH,OFH,,N,Main Olympic Family Hotel,Hôtel princ fam olympique,Hotel Princ Família Olímp,Hotel Princ Fam. Olímpica,Main Olympic Family Hotel - Windsor Marapendi,Hôtel principal fam. olympique - Windsor Marapendi,Hotel Princ. Família Olímpica - Windsor Marapendi,Hotel Princ. Familia Olímpica - Windsor Marapendi,,
OFS,OFS,,N,Antonio Otoni Filho Stad,Stade Antonio Otoni Filho,Antonio Otoni Filho Stad,Antonio Otoni Filho Stad,Antonio Otoni Filho Stadium,Stade Antonio Otoni Filho,Antonio Otoni Filho Stadium,Antonio Otoni Filho Stadium,,
OGC,OGC,,Y,Olympic Golf Course,Parcours Olympique de Golf,Campo Olímpico de Golfe,Campo Olímpico de Golf,Olympic Golf Course,Parcours Olympique de Golf,Campo Olímpico de Golfe,Campo Olímpico de Golf,OGCGO1,
OH1,OH1,,N,Olym. Designated Hospital,Hôpital Désigné Olympique,Hosp. Olím. de Referência,Olímp. Hospital Designado,Olympic Designated Hospital,Hôpital Désigné Olympique,Hospital Olímpico de Referência,Olímpico Hospital Designado,,
OH2,OH2,,N,Olympic Hospital 2,Hôpital Olympique 2,Hospital Olímpico 2,Olímpico Hospital 2,Olympic Hospital 2,Hôpital Olympique 2,Hospital Olímpico 2,Olímpico Hospital 2,,
OH3,OH3,,N,Olympic Hospital 3,Hôpital Olympique 3,Hospital Olímpico 3,Olímpico Hospital 3,Olympic Hospital 3,Hôpital Olympique 3,Hospital Olímpico 3,Olímpico Hospital 3,,
OHK,OHK,,Y,Olympic Hockey Centre,Centre Olympique de Hockey,Centro Olímpico de Hóquei,Centro Olímpico de Hockey,Olympic Hockey Centre,Centre Olympique de Hockey,Centro Olímpico de Hóquei,Centro Olímpico de Hockey,OHKHO1,
OLS,OLS,,Y,Olympic Stadium,Stade Olympique,Estádio Olímpico,Estadio Olímpico,Olympic Stadium,Stade Olympique,Estádio Olímpico,Estadio Olímpico,,
OLV,OLV,,N,Olympic&Paralympic Vill,Vil. olympique&paralymp.,Vila Olímpica&Paralímpica,Villa Olímp./Paralímpica,Olympic and Paralympic Village,Village olympique et paralympique,Vila Olímpica e Paralímpica,Villa Olímpica y Paralímpica,,
OSC,OSC,,Y,Olympic Shooting Centre,Centre Olympique de Tir,Centro Olímpico de Tiro,Centro Olímpico de Tiro,Olympic Shooting Centre,Centre Olympique de Tir,Centro Olímpico de Tiro,Centro Olímpico de Tiro,OSCSH1,
OTN,OTN,,Y,Olympic Tennis Centre,Centre Olympique de Tennis,Centro Olímpico de Tênis,Centro Olímpico de Tenis,Olympic Tennis Centre,Centre Olympique de Tennis,Centro Olímpico de Tênis,Centro Olímpico de Tenis,OTNTE1,
OVP,OVP,,N,Athletes' Park,Parc des Athlètes,Parque dos Atletas,Parque de los atletas,Athletes' Park,Parc des Athlètes,Parque dos Atletas,Parque de los atletas,,
OV1,OVP,,N,Plaza,Plaza,Plaza,Plaza,Plaza,Plaza,Plaza,Plaza,,
OV2,OVP,,N,Residential Park,Parc résidentiel,Residential Park,Residential Park,Residential Park,Parc résidentiel,Residential Park,Residential Park,,
OV3,OVP,,N,Plaza and Residential Zone,Plaza et zone résidentielle,Plaza and Residential Zone,Plaza and Residential Zone,Plaza and Residential Zone,Plaza et zone résidentielle,Plaza and Residential Zone,Plaza and Residential Zone,,
OV4,OVP,,N,Residential Zone,Zone résidentielle,Residential Zone,Residential Zone,Residential Zone,Zone résidentielle,Residential Zone,Residential Zone,,
OVB,OVP,,N,Athletes' Park - Basketball,Parc des athletes - basketball,Athletes' Park - Basketball,Athletes' Park - Basketball,Athletes' Park - Basketball,Parc des athletes - basketball,Athletes' Park - Basketball,Athletes' Park - Basketball,,
OW1,FTC,1,Y,Fort Copacabana - OW,Fort de Copacabana - OW,Forte de Copacabana - OW,Fuerte de Copacabana - OW,Fort Copacabana - Marathon Swimming,Fort de Copacabana - Natation de marathon,Forte de Copacabana - Maratonas Aquáticas,Fuerte de Copacabana - Aguas abiertas,FTCOW1,
OW2,AFU,,N,Air Force Univ. -Marathon Swim,Uni armée de l'air - OW,Air Force Univ. -Marathon Swim,Air Force Univ. -Marathon Swim,Air Force University - Marathon Swimming ,Université de l'armée de l'air - natation marathon,Air Force University - Marathon Swimming ,Air Force University - Marathon Swimming ,,
OW3,OVP,,N,Athletes' Park - Marathon Swim,Parc des athletes - OW,Athletes' Park - Marathon Swim,Athletes' Park - Marathon Swim,Athletes' Park - Marathon Swimming,Parc des athletes - natation de marathon,Athletes' Park - Marathon Swimming,Athletes' Park - Marathon Swimming,,
PBS,PBS,,N,Pacaembu Stadium-SP,Stade Pacaembu-São Paulo,Estádio Pacaembu-SP,Estadio Pacaembu-SP,Pacaembu Stadium (São Paulo),Stade Pacaembu (São Paulo),Estádio Pacaembu (São Paulo),Estadio Pacaembu (São Paulo),,
PEC,PEC,,N,Physical Ed. Centre CEFAN,Ctre d'éd. physique CEFAN,Ctr Educação Física CEFAN,Ctro Ed. Física (CEFAN),Navy Physical Education Centre (CEFAN),Centre d'éducation physique Alte A. Nunes (CEFAN),Centro de Educação Físicas (CEFAN),Centro de Educación Física (CEFAN),,
PF2,PF2,,N,Paralympic Family Hotel,Hôtel Fam. Paralympique,Hotel Família Paralímpica,Hotel Familia Paralímpica,Paralympic Family Hotel - Windsor Barra,Hôtel de la Famille Paralympique - Windsor Barra,Hotel da Família Paralímpica - Windsor Barra,Hotel de la Familia Paralímpica - Windsor Barra,,
PFH,PFH,,N,Windsor Oceânico,Windsor Oceânico,Windsor Oceânico,Windsor Oceânico,Main Paralympic Family Hotel - Windsor Oceânico,Hôtel principal fam. paralympique-Windsor Oceânico,Hotel Oficial Família Paralímpica-Windsor Oceânico,Hotel Princ. Fam. Paralímpica - Windsor Oceânico,,
PIS,PIS,,N,Pituaçu Stadium-SA,Stade Pituaçu (Salvador),Estádio Pituaçu-SA,Estadio Pituaçu-SA,Pituaçu Stadium (Salvador),Stade Pituaçu (Salvador),Estádio Pituaçu (Salvador),Estadio Pituaçu (Salvador),,
PMC,PMC,,N,Cruise Accommodations,Terminal maritime,Acomodação de Navios ,Acomodaciones de Navíos,Pier Mauá Cruise Accommodations,Terminal maritime de Pier Mauá,Acomodação de Navios do Pier Mauá,Acomodaciones de Navíos Pier Mauá,,
PMS,PMS,,N,Primeiro de Maio Stadium,Stade Primeiro de Maio,Primeiro de Maio Stadium,Primeiro de Maio Stadium,Primeiro de Maio Stadium,Stade Primeiro de Maio,Primeiro de Maio Stadium,Primeiro de Maio Stadium,,
PON,PON,,Y,Pontal,Pontal,Pontal,Pontal,Pontal,Pontal,Pontal,Pontal,,
PSJ,PSJ,,N,Parque São Jorge,Parc São Jorge,Parque São Jorge,Parque São Jorge,Parque São Jorge,Parc São Jorge,Parque São Jorge,Parque São Jorge,,
RC2,RC2,,Y,Riocentro - Pavilion 2,Riocentro - Pavillion 2,Riocentro - Pavilhão 2,Riocentro - Pabellón 2,Riocentro - Pavilion 2,Riocentro - Pavillion 2,Riocentro - Pavilhão 2,Riocentro - Pabellón 2,RC2WL1,
RC3,RC3,,Y,Riocentro - Pavilion 3,Riocentro - Pavillion 3,Riocentro - Pavilhão 3,Riocentro - Pabellón 3,Riocentro - Pavilion 3,Riocentro - Pavillion 3,Riocentro - Pavilhão 3,Riocentro - Pabellón 3,RC3TT1,
RC4,RC4,,Y,Riocentro - Pavilion 4,Riocentro - Pavillion 4,Riocentro - Pavilhão 4,Riocentro - Pabellón 4,Riocentro - Pavilion 4,Riocentro - Pavillion 4,Riocentro - Pavilhão 4,Riocentro - Pabellón 4,RC4BD1,
RC5,RC5,,N,Riocentro - Pavilion 5,Riocentro - Pavillon 5,Riocentro - Pavilhão 5,Riocentro - Pabellón 5,Riocentro - Pavilion 5,Riocentro - Pavillon 5,Riocentro - Pavilhão 5,Riocentro - Pabellón 5,,
RC6,RC6,,Y,Riocentro - Pavilion 6,Riocentro - Pavillion 6,Riocentro - Pavilhão 6,Riocentro - Pabellón 6,Riocentro - Pavilion 6,Riocentro - Pavillion 6,Riocentro - Pavilhão 6,Riocentro - Pabellón 6,RC6BX1,
RCD,RCD,,N,BPK Common Domain,Zone publique du BPK,Área Comum BPK,Espacio Común BPK,Barra Olympic Park Common Domain,Zone publique du Parc olympique de Barra,Área Comum do Parque Olímpico da Barra,Espacio Común del Parque Olímpico de Barra,,
RHQ,RHQ,,N,Rio 2016 Office,Bureau de Rio 2016,Escritório Rio 2016,Oficina Rio 2016,Rio 2016 Office,Bureau de Rio 2016,Escritório Rio 2016,Oficina Rio 2016,,
RID,RID,,N,Riocentro Common Domain,Zone publique Riocentro,Área Comum do Riocentro,Espacio Común Riocentro,Riocentro Common Domain,Zone publique de Riocentro,Área Comum do Riocentro,Espacio Común de Riocentro,,
RO1,LAG,1,Y,Lagoa Stadium - Rowing,Stade de Lagoa - Aviron,Estádio da Lagoa - Remo,Estadio de Lagoa - Remo,Lagoa Stadium - Rowing,Stade de Lagoa - Aviron,Estádio da Lagoa - Remo,Estadio de Lagoa - Remo,LAGRO1,
ROA,ROA,,Y,Rio Olympic Arena,Arène Olympique de Rio,Arena Olímpica do Rio,Arena Olímpica de Río,Rio Olympic Arena,Arène Olympique de Rio,Arena Olímpica do Rio,Arena Olímpica de Río,,
ROV,ROV,,Y,Rio Olympic Velodrome,Vélodrome Olympique de Rio,Velódromo Olímpico do Rio,Velódromo Olímpico de Río,Rio Olympic Velodrome,Vélodrome Olympique de Rio,Velódromo Olímpico do Rio,Velódromo Olímpico de Río,ROVCT1,
