Id,ENG Description,FRA Description,KOR Description,ENG longdescription,FRA longdescription,KOR longdescription
AFG,Afghanistan,Afghanistan,아프가니스탄,Afghanistan,Afghanistan,아프가니스탄
AHO,Netherlands Antilles,Ant. néerlandaises,네덜란드령 안틸레스 제도,Netherlands Antilles,Antilles néerlandaises,네덜란드령 안틸레스 제도
AIA,Anguilla,Anguilla,앵귈라,Anguilla,Anguilla,앵귈라
ALA,Åland Islands,Îles Åland,올란드 제도,Åland Islands,Îles Åland,올란드 제도
ALB,Albania,Albanie,알바니아,Albania,Albanie,알바니아
ALG,Algeria,Algérie,알제리,Algeria,Algérie,알제리
AND,Andorra,Andorre,안도라,Andorra,Andorre,안도라
ANG,Angola,Angola,앙골라,Angola,Angola,앙골라
ANT,Antigua & Barbuda,Antigua-et-Barbuda,앤티가바부다,Antigua and Barbuda,Antigua-et-Barbuda,앤티가바부다
ANZ,AUS/NZL,AUS/NZL,호주뉴질랜드,Australia/New Zealand,Australie/Nouvelle-Zélande,호주뉴질랜드
APA,Stateless,Apatride,무국적,Stateless,Apatride,무국적
ARG,Argentina,Argentine,아르헨티나,Argentina,Argentine,아르헨티나
ARM,Armenia,Arménie,아르메니아,Armenia,Arménie,아르메니아
ARU,Aruba,Aruba,아루바,Aruba,Aruba,아루바
ASA,American Samoa,Samoa amér.,아메리칸사모아,American Samoa,Samoa américaines,아메리칸사모아
ATA,Antarctica,Antarctique,남극대륙,Antarctica,Antarctique,남극대륙
ATF,French Southern Territories,Terres australes françaises,불령남태평양섬,French Southern Territories,Terres australes françaises,불령남태평양섬
AUS,Australia,Australie,오스트레일리아,Australia,Australie,오스트레일리아
AUT,Austria,Autriche,오스트리아,Austria,Autriche,오스트리아
AZE,Azerbaijan,Azerbaïdjan,아제르바이잔,Azerbaijan,Azerbaïdjan,아제르바이잔
BAH,Bahamas,Bahamas,바하마,Bahamas,Bahamas,바하마
BAN,Bangladesh,Bangladesh,방글라데시,Bangladesh,Bangladesh,방글라데시
BAR,Barbados,Barbade,바베이도스,Barbados,Barbade,바베이도스
BDI,Burundi,Burundi,부룬디,Burundi,Burundi,부룬디
BEL,Belgium,Belgique,벨기에,Belgium,Belgique,벨기에
BEN,Benin,Bénin,베냉,Benin,Bénin,베냉
BER,Bermuda,Bermudes,버뮤다,Bermuda,Bermudes,버뮤다
BES,"Bonaire, Sint Eustatius & Saba","Bonaire, Saint-Eustache & Saba",네덜란드령 카리브,"Bonaire, Sint Eustatius and Saba","Bonaire, Saint-Eustache et Saba",네덜란드령 카리브
BHU,Bhutan,Bhoutan,부탄,Bhutan,Bhoutan,부탄
BIH,Bosnia Herzegovina,Bosnie-Herzégovine,보스니아헤르체고비나,Bosnia and Herzegovina,Bosnie-Herzégovine,보스니아헤르체고비나
BIZ,Belize,Belize,벨리즈,Belize,Belize,벨리즈
BLM,Saint Barthélemy,Saint-Barthélemy,생바르텔레미,Saint Barthélemy,Saint-Barthélemy,생바르텔레미
BLR,Belarus,Bélarus,벨라루스,Belarus,Bélarus,벨라루스
BOL,Bolivia,Bolivie,볼리비아,Bolivia,Bolivie,볼리비아
BOT,Botswana,Botswana,보츠와나,Botswana,Botswana,보츠와나
BRA,Brazil,Brésil,브라질,Brazil,Brésil,브라질
BRN,Bahrain,Bahreïn,바레인,Bahrain,Bahreïn,바레인
BRU,Brunei Darussalam,Brunéi Darussalam,브루나이,Brunei Darussalam,Brunéi Darussalam,브루나이
BUL,Bulgaria,Bulgarie,불가리아,Bulgaria,Bulgarie,불가리아
BUR,Burkina Faso,Burkina Faso,부르키나파소,Burkina Faso,Burkina Faso,부르키나파소
BVT,Bouvet Island,Île Bouvet,부베트,Bouvet Island,Île Bouvet,부베트
CAF,Central African Rep,Rép. centrafricaine,중앙아프리카공화국,Central African Republic,République centrafricaine,중앙아프리카공화국
CAM,Cambodia,Cambodge,캄보디아,Cambodia,Cambodge,캄보디아
CAN,Canada,Canada,캐나다,Canada,Canada,캐나다
CAY,Cayman Islands,Îles Caïmans,케이맨 제도,Cayman Islands,Îles Caïmans,케이맨 제도
CCK,Cocos Islands,Îles Cocos,코코스,Cocos Islands,Îles Cocos,코코스
CGO,Congo,Congo,콩고 공화국,Congo,Congo,콩고 공화국
CHA,Chad,Tchad,차드,Chad,Tchad,차드
CHI,Chile,Chili,칠레,Chile,Chili,칠레
CHN,China,Chine,중국,People's Republic of China,République populaire de Chine,중국
CIS,CIS,CEI,독립국가연합,Commonwealth of Independent States,Communauté des États indépendants,독립국가연합
CIV,Côte d'Ivoire,Côte d'Ivoire,코트디부아르,Côte d'Ivoire,Côte d'Ivoire,코트디부아르
CMR,Cameroon,Cameroun,카메룬,Cameroon,Cameroun,카메룬
COD,D.R. Congo,RD du Congo,콩고 민주 공화국,Democratic Republic of the Congo,République démocratique du Congo,콩고 민주 공화국
COK,Cook Islands,Îles Cook,쿡 아일랜드/쿡 제도,Cook Islands,Îles Cook,쿡 아일랜드/쿡 제도
COL,Colombia,Colombie,콜롬비아,Colombia,Colombie,콜롬비아
COM,Comoros,Comores,코모로,Comoros,Comores,코모로
CPV,Cape Verde,Cap-Vert,카보베르데,Cape Verde,Cap-Vert,카보베르데
CRC,Costa Rica,Costa Rica,코스타리카,Costa Rica,Costa Rica,코스타리카
CRO,Croatia,Croatie,크로아티아,Croatia,Croatie,크로아티아
CUB,Cuba,Cuba,쿠바,Cuba,Cuba,쿠바
CUW,Curaçao,Curaçao,퀴라소,Curaçao,Curaçao,퀴라소
CXR,Christmas Island,Île Christmas,크리스마스,Christmas Island,Île Christmas,크리스마스
CYP,Cyprus,Chypre,키프로스,Cyprus,Chypre,키프로스
CZE,Czech Republic,Rép. tchèque,체코,Czech Republic,République tchèque,체코
DEN,Denmark,Danemark,덴마크,Denmark,Danemark,덴마크
DJI,Djibouti,Djibouti,지부티,Djibouti,Djibouti,지부티
DMA,Dominica,Dominique,도미니카,Dominica,Dominique,도미니카
DOM,Dominican Rep.,Rép. dominicaine,도미니카공화국,Dominican Republic,République dominicaine,도미니카공화국
ECU,Ecuador,Équateur,에콰도르,Ecuador,Équateur,에콰도르
EGY,Egypt,Égypte,이집트,Egypt,Égypte,이집트
ERI,Eritrea,Érythrée,에리트레아,Eritrea,Érythrée,에리트레아
ESA,El Salvador,El Salvador,엘살바도르,El Salvador,El Salvador,엘살바도르
ESH,Western Sahara,Sahara Occidental,서사하라,Western Sahara,Sahara Occidental,서사하라
ESP,Spain,Espagne,스페인,Spain,Espagne,스페인
EST,Estonia,Estonie,에스토니아,Estonia,Estonie,에스토니아
ETH,Ethiopia,Éthiopie,에티오피아,Ethiopia,Éthiopie,에티오피아
EUN,Unified Team,Équipe unifiée,단일팀,Unified Team,Équipe unifiée,단일팀
FIJ,Fiji,Fidji,피지,Fiji,Fidji,피지
FIN,Finland,Finlande,핀란드,Finland,Finlande,핀란드
FLK,Falkland Islands,Îles Malouines,포클랜드,Falkland Islands,Îles Malouines,포클랜드
FRA,France,France,프랑스,France,France,프랑스
FRG,FRG,FRG,독일연방공화국,Federal Republic of Germany,République Fédérale d'Allemagne,독일연방공화국
FRO,Faroe Islands,Îles Féroé,파로에,Faroe Islands,Îles Féroé,파로에
FSM,Micronesia,Micronésie,미크로네시아,Federated States of Micronesia,États fédérés de Micronésie,미크로네시아
GAB,Gabon,Gabon,가봉,Gabon,Gabon,가봉
GAM,Gambia,Gambie,감비아,Gambia,Gambie,감비아
GBR,Great Britain,Grande-Bretagne,영국,Great Britain,Grande-Bretagne,영국
GBS,Guinea-Bissau,Guinée-Bissau,기니비사우,Guinea-Bissau,Guinée-Bissau,기니비사우
GDR,GDR,RDA,동독,GDR,RDA,동독
GEO,Georgia,Géorgie,조지아,Georgia,Géorgie,조지아
GEQ,Equatorial Guinea,Guinée équatoriale,적도 기니,Equatorial Guinea,Guinée équatoriale,적도 기니
GER,Germany,Allemagne,독일,Germany,Allemagne,독일
GGY,Guernsey,Guernesey,건지 섬,Guernsey,Guernesey,건지 섬
GHA,Ghana,Ghana,가나,Ghana,Ghana,가나
GIB,Gibraltar,Gibraltar,지브롤터,Gibraltar,Gibraltar,지브롤터
GLP,Guadeloupe,Guadeloupe,과들루프,Guadeloupe,Guadeloupe,과들루프
GRE,Greece,Grèce,그리스,Greece,Grèce,그리스
GRL,Greenland,Groenland,그린란드,Greenland,Groenland,그린란드
GRN,Grenada,Grenade,그레나다,Grenada,Grenade,그레나다
GUA,Guatemala,Guatemala,과테말라,Guatemala,Guatemala,과테말라
GUF,French Guiana,Guyane française,불령가이아나,French Guiana,Guyane française,불령가이아나
GUI,Guinea,Guinée,기니,Guinea,Guinée,기니
GUM,Guam,Guam,괌,Guam,Guam,괌
GUY,Guyana,Guyana,가이아나,Guyana,Guyana,가이아나
HAI,Haiti,Haïti,아이티,Haiti,Haïti,아이티
HKG,"Hong Kong, China","Hong Kong, Chine",홍콩,"Hong Kong, China","Hong Kong, Chine",홍콩
HMD,Heard Is. and McDonald Is.,Île Heard et Îles MacDonald,허드맥도날드,Heard Island and McDonald Islands,Île Heard et Îles MacDonald,허드맥도날드
HON,Honduras,Honduras,온두라스,Honduras,Honduras,온두라스
HUN,Hungary,Hongrie,헝가리,Hungary,Hongrie,헝가리
IMN,Isle of Man,Île de Man,맨 섬,Isle of Man,Île de Man,맨 섬
INA,Indonesia,Indonésie,인도네시아,Indonesia,Indonésie,인도네시아
IND,India,Inde,인도,India,Inde,인도
IOA,IOA,AOI,올림픽독립선수,Independent Olympic Athletes,Athlètes olympiques indépendants,올림픽독립선수
IOP,IOP,POI,올림픽 독립참가단,Independent Olympic Participants,Participants olympiques indépendants,올림픽 독립참가단
IOT,British Indian Ocean Territory,Ter. britannique de l'oc. Ind.,영령인도양섬,British Indian Ocean Territory,Territoire britannique de l'océan Indien,영령인도양섬
IPA,IPA,API,패럴림픽독립선수,Independent Paralympic Athletes,Athlètes paralympiques indépendants,패럴림픽독립선수
IPP,IPP,PPI,장애인올림픽 독립선수단,Independent Paralympic Participants,Participants paralympiques indépendants,장애인올림픽 독립선수단
IRI,Islamic Rep. of Iran,Iran,이란,Islamic Republic of Iran,République islamique d'Iran,이란
IRL,Ireland,Irlande,아일랜드,Ireland,Irlande,아일랜드
IRQ,Iraq,Iraq,이라크,Iraq,Iraq,이라크
ISL,Iceland,Islande,아이슬란드,Iceland,Islande,아이슬란드
ISR,Israel,Israël,이스라엘,Israel,Israël,이스라엘
ISV,"Virgin Islands, US",Îles Vierges US,버진아일랜드(미국령),"Virgin Islands, US",Îles Vierges des États-Unis,버진아일랜드(미국령)
ITA,Italy,Italie,이탈리아,Italy,Italie,이탈리아
IVB,"Virgin Isl., British",Îles Vierges brit.,영국령 버진아일랜드,"Virgin Islands, British",Îles Vierges britanniques,영국령 버진아일랜드
JAM,Jamaica,Jamaïque,자메이카,Jamaica,Jamaïque,자메이카
JER,Jersey,Jersey,저지 섬,Jersey,Jersey,저지 섬
JOR,Jordan,Jordanie,요르단,Jordan,Jordanie,요르단
JPN,Japan,Japon,일본,Japan,Japon,일본
KAZ,Kazakhstan,Kazakhstan,카자흐스탄,Kazakhstan,Kazakhstan,카자흐스탄
KEN,Kenya,Kenya,케냐,Kenya,Kenya,케냐
KGZ,Kyrgyzstan,Kirghizistan,키르기스스탄,Kyrgyzstan,Kirghizistan,키르기스스탄
KIR,Kiribati,Kiribati,키리바시,Kiribati,Kiribati,키리바시
KOR,Republic of Korea,Rép. de Corée,대한민국,Republic of Korea,République de Corée,대한민국
KOS,Kosovo,Kosovo,코소보,Kosovo,Kosovo,코소보
KSA,Saudi Arabia,Arabie saoudite,사우디 아라비아,Saudi Arabia,Arabie saoudite,사우디 아라비아
KUW,Kuwait,Koweït,쿠웨이트,Kuwait,Koweït,쿠웨이트
LAO,Lao P.D.R.,RDP lao,라오스,Lao People's Democratic Republic,République démocratique populaire lao,라오스
LAT,Latvia,Lettonie,라트비아,Latvia,Lettonie,라트비아
LBA,Libya,Libye,리비아,Libya,Libye,리비아
LBN,Lebanon,Liban,레바논,Lebanon,Liban,레바논
LBR,Liberia,Libéria,라이베리아,Liberia,Libéria,라이베리아
LCA,Saint Lucia,Sainte-Lucie,세인트루시아,Saint Lucia,Sainte-Lucie,세인트루시아
LES,Lesotho,Lesotho,레소토,Lesotho,Lesotho,레소토
LIE,Liechtenstein,Liechtenstein,리히텐슈타인,Liechtenstein,Liechtenstein,리히텐슈타인
LTU,Lithuania,Lituanie,리투아니아,Lithuania,Lituanie,리투아니아
LUX,Luxembourg,Luxembourg,룩셈부르크,Luxembourg,Luxembourg,룩셈부르크
MAC,"Macao, China","Macao, Chine",마카오,"Macao, China","Macao, Chine",마카오
MAD,Madagascar,Madagascar,마다가스카르,Madagascar,Madagascar,마다가스카르
MAF,Saint-Martin,Saint-Martin (PartieFrançaise),생마르텡,Saint-Martin,Saint-Martin (Partie Française),생마르텡
MAR,Morocco,Maroc,모로코,Morocco,Maroc,모로코
MAS,Malaysia,Malaisie,말레이시아,Malaysia,Malaisie,말레이시아
MAW,Malawi,Malawi,말라위,Malawi,Malawi,말라위
MDA,Rep. of Moldova,Rép. de Moldova,몰도바,Republic of Moldova,République de Moldova,몰도바
MDV,Maldives,Maldives,몰디브,Maldives,Maldives,몰디브
MEX,Mexico,Mexique,멕시코,Mexico,Mexique,멕시코
MGL,Mongolia,Mongolie,몽골,Mongolia,Mongolie,몽골
MHL,Marshall Islands,Îles Marshall,마셜 제도,Marshall Islands,Îles Marshall,마셜 제도
MKD,MKD,MKD,구유고슬라비아 마케도니아 공화국,The Former Yugoslav Republic of Macedonia,ex-République yougoslave de Macédoine,구유고슬라비아 마케도니아 공화국
MLI,Mali,Mali,말리,Mali,Mali,말리
MLT,Malta,Malte,몰타,Malta,Malte,몰타
MNE,Montenegro,Monténégro,몬테네그로,Montenegro,Monténégro,몬테네그로
MNP,Northern Marianas Islands,Îles Mariannes du Nord,북마리아나군도,Northern Marianas Islands,Îles Mariannes du Nord,북마리아나군도
MON,Monaco,Monaco,모나코,Monaco,Monaco,모나코
MOZ,Mozambique,Mozambique,모잠비크,Mozambique,Mozambique,모잠비크
MRI,Mauritius,Maurice,모리셔스,Mauritius,Maurice,모리셔스
MSR,Montserrat,Montserrat,몬서래트,Montserrat,Montserrat,몬서래트
MTN,Mauritania,Mauritanie,모리타니,Mauritania,Mauritanie,모리타니
MTQ,Martinique,Martinique,마르티니크,Martinique,Martinique,마르티니크
MYA,Myanmar,Myanmar,미얀마,Myanmar,Myanmar,미얀마
MYT,Mayotte,Mayotte,마요트,Mayotte,Mayotte,마요트
NAM,Namibia,Namibie,나미비아,Namibia,Namibie,나미비아
NCA,Nicaragua,Nicaragua,니카라과,Nicaragua,Nicaragua,니카라과
NCL,New Caledonia,Nouvelle-Calédonie,뉴칼레도니아,New Caledonia,Nouvelle-Calédonie,뉴칼레도니아
NED,Netherlands,Pays-Bas,네덜란드,Netherlands,Pays-Bas,네덜란드
NEP,Nepal,Népal,네팔,Nepal,Népal,네팔
NFK,Norfolk Island,Île Norfolk,노퍽,Norfolk Island,Île Norfolk,노퍽
NGR,Nigeria,Nigéria,나이지리아,Nigeria,Nigéria,나이지리아
NIG,Niger,Niger,니제르,Niger,Niger,니제르
NIU,Niue,Niue,니우에,Niue,Niue,니우에
NOR,Norway,Norvège,노르웨이,Norway,Norvège,노르웨이
NRU,Nauru,Nauru,나우루,Nauru,Nauru,나우루
NZL,New Zealand,Nouvelle-Zélande,뉴질랜드,New Zealand,Nouvelle-Zélande,뉴질랜드
OMA,Oman,Oman,오만,Oman,Oman,오만
PAK,Pakistan,Pakistan,파키스탄,Pakistan,Pakistan,파키스탄
PAN,Panama,Panama,파나마,Panama,Panama,파나마
PAR,Paraguay,Paraguay,파라과이,Paraguay,Paraguay,파라과이
PCN,Pitcairn Islands,Îles Pitcairn,핏케언 제도,Pitcairn Islands,Îles Pitcairn,핏케언 제도
PER,Peru,Pérou,페루,Peru,Pérou,페루
PHI,Philippines,Philippines,필리핀,Philippines,Philippines,필리핀
PLE,Palestine,Palestine,팔레스타인,Palestine,Palestine,팔레스타인
PLW,Palau,Palaos,팔라우,Palau,Palaos,팔라우
PNG,Papua New Guinea,Pap. Nouv. Guinée,파푸아뉴기니,Papua New Guinea,Papouasie-Nouvelle-Guinée,파푸아뉴기니
POL,Poland,Pologne,폴란드,Poland,Pologne,폴란드
POR,Portugal,Portugal,포르투갈,Portugal,Portugal,포르투갈
PRK,DPR Korea,RPD Corée,조선민주주의인민공화국,Democratic People's Republic of Korea,République populaire démocratique de Corée,조선민주주의인민공화국
PUR,Puerto Rico,Porto Rico,푸에르토리코,Puerto Rico,Porto Rico,푸에르토리코
PYF,French Polynesia,Polynésie française,불령폴리네시아,French Polynesia,Polynésie française,불령폴리네시아
QAT,Qatar,Qatar,카타르,Qatar,Qatar,카타르
REU,Réunion,Réunion,레위니옹,Réunion,Réunion,레위니옹
ROT,R.O.T.,Équipe de réfugiés,난민 올림픽 대표팀,Refugee Olympic Team,Équipe olympique de réfugiés,난민 올림픽 대표팀
ROU,Romania,Roumanie,루마니아,Romania,Roumanie,루마니아
RSA,South Africa,Afrique du Sud,남아프리카공화국,South Africa,Afrique du Sud,남아프리카공화국
RUS,Russian Federation,Russie,러시아,Russian Federation,Fédération de Russie,러시아
RWA,Rwanda,Rwanda,르완다,Rwanda,Rwanda,르완다
SAM,Samoa,Samoa,사모아,Samoa,Samoa,사모아
SCG,Serbia and Montenegro,Serbie-et-Monténégro,세르비아몬테네그로,Serbia and Montenegro,Serbie-et-Monténégro,세르비아몬테네그로
SEN,Senegal,Sénégal,세네갈,Senegal,Sénégal,세네갈
SEY,Seychelles,Seychelles,세이셸,Seychelles,Seychelles,세이셸
SGP,Singapore,Singapour,싱가포르,Singapore,Singapour,싱가포르
SGS,S. Georgia and S. Sandwich Is.,Géorgie Sud et Î. Sandwich Sud,남조지아남샌드위치군도,South Georgia and the South Sandwich Islands,Géorgie du Sud-et-les Îles Sandwich du Sud,남조지아남샌드위치군도
SHN,Saint Helena,Sainte-Hélène,세인트헬레나,"Saint Helena, Ascension and Tristan da Cunha","Sainte-Hélène, Ascension et Tristan da Cunha",세인트헬레나
SJM,Svalbard and Jan Mayen,Svalbard et Jan Mayen,스발바르,Svalbard and Jan Mayen,Svalbard et Jan Mayen,스발바르
SKN,Saint Kitts & Nevis,Saint-Kitts-et-Nevis,세인트키츠네비스,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,세인트키츠네비스
SLE,Sierra Leone,Sierra Leone,시에라리온,Sierra Leone,Sierra Leone,시에라리온
SLO,Slovenia,Slovénie,슬로베니아,Slovenia,Slovénie,슬로베니아
SMR,San Marino,Saint-Marin,산마리노,San Marino,Saint-Marin,산마리노
SOL,Solomon Islands,Îles Salomon,솔로몬 제도,Solomon Islands,Îles Salomon,솔로몬 제도
SOM,Somalia,Somalie,소말리아,Somalia,Somalie,소말리아
SPM,Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,상피에르미클롱,Saint Pierre and Miquelon,Saint-Pierre-et-Miquelon,상피에르미클롱
SRB,Serbia,Serbie,세르비아,Serbia,Serbie,세르비아
SRI,Sri Lanka,Sri Lanka,스리랑카,Sri Lanka,Sri Lanka,스리랑카
SSD,South Sudan,Soudan du Sud,남수단,South Sudan,Soudan du Sud,남수단
STP,S Tome & Principe,São Tomé Príncipe,상투메프린시페,Sao Tome and Principe,São Tomé-et-Príncipe,상투메프린시페
SUD,Sudan,Soudan,수단,Sudan,Soudan,수단
SUI,Switzerland,Suisse,스위스,Switzerland,Suisse,스위스
SUR,Suriname,Suriname,수리남,Suriname,Suriname,수리남
SVK,Slovakia,Slovaquie,슬로바키아,Slovakia,Slovaquie,슬로바키아
SWE,Sweden,Suède,스웨덴,Sweden,Suède,스웨덴
SWZ,Swaziland,Swaziland,스와질란드,Swaziland,Swaziland,스와질란드
SXM,Sint Maarten,Saint-Martin (PartieNéerland.),신트마르턴,Sint Maarten,Saint-Martin (Partie Néerlandaise),신트마르턴
SYR,Syrian Arab Rep.,Syrie,시리아,Syrian Arab Republic,République arabe syrienne,시리아
TAH,Tahiti,Tahiti,타이티,Tahiti,Tahiti,타이티
TAN,Tanzania,Tanzanie,탄자니아,United Republic of Tanzania,République-Unie de Tanzanie,탄자니아
TCA,Turks and Caicos Islands,Îles Turks-et-Caïcos,터크스케이커스,Turks and Caicos Islands,Îles Turks-et-Caïcos,터크스케이커스
TCH,Czechoslovakia,Tchécoslovaquie,체코슬로바키아,Czechoslovakia,Tchécoslovaquie,체코슬로바키아
TGA,Tonga,Tonga,통가,Tonga,Tonga,통가
THA,Thailand,Thaïlande,태국,Thailand,Thaïlande,태국
TJK,Tajikistan,Tadjikistan,타지키스탄,Tajikistan,Tadjikistan,타지키스탄
TKL,Tokelau,Tokelau,토켈라우,Tokelau,Tokelau,토켈라우
TKM,Turkmenistan,Turkménistan,투르크메니스탄,Turkmenistan,Turkménistan,투르크메니스탄
TLS,Timor-Leste,Timor-Leste,동티모르,Democratic Republic of Timor-Leste,République démocratique du Timor-Leste,동티모르
TOG,Togo,Togo,토고,Togo,Togo,토고
TPE,Chinese Taipei,Chinese Taipei,차이니스 타이베이,Chinese Taipei,Chinese Taipei,차이니스 타이베이
TTO,Trinidad & Tobago,Trinité et Tobago,트리니다드토바고,Trinidad and Tobago,Trinité-et-Tobago,트리니다드토바고
TUN,Tunisia,Tunisie,튀니지,Tunisia,Tunisie,튀니지
TUR,Turkey,Turquie,터키,Turkey,Turquie,터키
TUV,Tuvalu,Tuvalu,투발루,Tuvalu,Tuvalu,투발루
UAE,Utd Arab Emirates,Émirats arabes,아랍에미리트,United Arab Emirates,Émirats arabes unis,아랍에미리트
UGA,Uganda,Ouganda,우간다,Uganda,Ouganda,우간다
UKR,Ukraine,Ukraine,우크라이나,Ukraine,Ukraine,우크라이나
UMI,US Outlying Islands,Îles min. éloignées des É.-U.,미국인근섬,US Outlying Islands,Îles min. éloignées des É.-U.,미국인근섬
URS,USSR,U.R.S.S.,소비에트연방,USSR,U.R.S.S.,소비에트연방
URU,Uruguay,Uruguay,우루과이,Uruguay,Uruguay,우루과이
USA,United States,États-Unis,미국,United States of America,États-Unis d'Amérique,미국
UZB,Uzbekistan,Ouzbékistan,우즈베키스탄,Uzbekistan,Ouzbékistan,우즈베키스탄
VAN,Vanuatu,Vanuatu,바누아투,Vanuatu,Vanuatu,바누아투
VAT,Vatican,Vatican,교황청,Vatican,Vatican,교황청
VEN,Venezuela,Venezuela,베네수엘라,Venezuela,Venezuela,베네수엘라
VIE,Vietnam,Viet Nam,베트남,Vietnam,Viet Nam,베트남
VIN,St Vincent & Gren.,St-Vincent-Gr.,세인트빈센트그레나딘,St Vincent and the Grenadines,Saint-Vincent-et-les-Grenadines,세인트빈센트그레나딘
WLF,Wallis and Futuna,Wallis-et-Futuna,월리스푸투나,Wallis and Futuna,Wallis-et-Futuna,월리스푸투나
YEM,Yemen,Yémen,예멘,Yemen,Yémen,예멘
YUG,Yugoslavia,Yougoslavie,유고슬라비아연방,The Federal Republic of Yugoslavia,Yougoslavie,유고슬라비아연방
ZAM,Zambia,Zambie,잠비아,Zambia,Zambie,잠비아
ZIM,Zimbabwe,Zimbabwe,짐바브웨,Zimbabwe,Zimbabwe,짐바브웨
