Id,type,ENG Description,FRA Description,KOR Description,ENG longdescription,FRA longdescription,KOR longdescription
AFG,OC,Afghanistan,Afghanistan,아프가니스탄,Afghanistan,Afghanistan,아프가니스탄
AHO,OC,Netherlands Antilles,Ant. néerlandaises,네덜란드령 안틸레스 제도,Netherlands Antilles,Antilles néerlandaises,네덜란드령 안틸레스 제도
AIBA,IF,AIBA,AIBA,국제복싱협회,International Boxing Association,Association Internationale de Boxe Amateur,국제복싱협회,,,,,,,,
ALB,OC,Albania,Albanie,알바니아,Albania,Albanie,알바니아,,,,,,,,
ALG,OC,Algeria,Algérie,알제리,Algeria,Algérie,알제리
AND,OC,Andorra,Andorre,안도라,Andorra,Andorre,안도라
ANG,OC,Angola,Angola,앙골라,Angola,Angola,앙골라
ANT,OC,Antigua & Barbuda,Antigua-et-Barbuda,앤티가바부다,Antigua and Barbuda,Antigua-et-Barbuda,앤티가바부다
ANZ,OC,AUS/NZL,AUS/NZL,호주뉴질랜드,Australia/New Zealand,Australie/Nouvelle-Zélande,호주뉴질랜드
ARG,OC,Argentina,Argentine,아르헨티나,Argentina,Argentine,아르헨티나
ARM,OC,Armenia,Arménie,아르메니아,Armenia,Arménie,아르메니아
ARU,OC,Aruba,Aruba,아루바,Aruba,Aruba,아루바
ASA,OC,American Samoa,Samoa amér.,아메리칸사모아,American Samoa,Samoa américaines,아메리칸사모아
AUS,OC,Australia,Australie,오스트레일리아,Australia,Australie,오스트레일리아
AUT,OC,Austria,Autriche,오스트리아,Austria,Autriche,오스트리아
AZE,OC,Azerbaijan,Azerbaïdjan,아제르바이잔,Azerbaijan,Azerbaïdjan,아제르바이잔
BAH,OC,Bahamas,Bahamas,바하마,Bahamas,Bahamas,바하마
BAN,OC,Bangladesh,Bangladesh,방글라데시,Bangladesh,Bangladesh,방글라데시
BAR,OC,Barbados,Barbade,바베이도스,Barbados,Barbade,바베이도스
BDI,OC,Burundi,Burundi,부룬디,Burundi,Burundi,부룬디
BEL,OC,Belgium,Belgique,벨기에,Belgium,Belgique,벨기에
BEN,OC,Benin,Bénin,베냉,Benin,Bénin,베냉
BER,OC,Bermuda,Bermudes,버뮤다,Bermuda,Bermudes,버뮤다
BHU,OC,Bhutan,Bhoutan,부탄,Bhutan,Bhoutan,부탄
BIH,OC,Bosnia Herzegovina,Bosnie-Herzégovine,보스니아헤르체고비나,Bosnia and Herzegovina,Bosnie-Herzégovine,보스니아헤르체고비나
BIZ,OC,Belize,Belize,벨리즈,Belize,Belize,벨리즈
BLR,OC,Belarus,Bélarus,벨라루스,Belarus,Bélarus,벨라루스
BOL,OC,Bolivia,Bolivie,볼리비아,Bolivia,Bolivie,볼리비아
BOT,OC,Botswana,Botswana,보츠와나,Botswana,Botswana,보츠와나
BRA,OC,Brazil,Brésil,브라질,Brazil,Brésil,브라질
BRN,OC,Bahrain,Bahreïn,바레인,Bahrain,Bahreïn,바레인
BRU,OC,Brunei Darussalam,Brunéi Darussalam,브루나이,Brunei Darussalam,Brunéi Darussalam,브루나이
BUL,OC,Bulgaria,Bulgarie,불가리아,Bulgaria,Bulgarie,불가리아
BUR,OC,Burkina Faso,Burkina Faso,부르키나파소,Burkina Faso,Burkina Faso,부르키나파소
BWF,IF,BWF,BWF,세계 배드민턴 연맹,Badminton World Federation,Fédération Internationale de Badminton,세계 배드민턴 연맹,,,,,,,,
CAF,OC,Central African Rep,Rép. Centrafricaine,중앙아프리카공화국,Central African Republic,République centrafricaine,중앙아프리카공화국
CAM,OC,Cambodia,Cambodge,캄보디아,Cambodia,Cambodge,캄보디아,,,,,,,,
CAN,OC,Canada,Canada,캐나다,Canada,Canada,캐나다
CAY,OC,Cayman Islands,Îles Caïmans,케이맨 제도,Cayman Islands,Îles Caïmans,케이맨 제도
CGO,OC,Congo,Congo,콩고 공화국,Congo,Congo,콩고 공화국
CHA,OC,Chad,Tchad,차드,Chad,Tchad,차드
CHI,OC,Chile,Chili,칠레,Chile,Chili,칠레
CHN,OC,China,Chine,중국,People's Republic of China,République populaire de Chine,중국
CIS,OC,CIS,CEI,독립국가연합,Commonwealth of Independent States,Communauté des États indépendants,독립국가연합
CIV,OC,Côte d'Ivoire,Côte d'Ivoire,코트디부아르,Côte d'Ivoire,Côte d'Ivoire,코트디부아르
CMR,OC,Cameroon,Cameroun,카메룬,Cameroon,Cameroun,카메룬
COD,OC,D.R. Congo,RD du Congo,콩고 민주 공화국,Democratic Republic of the Congo,République démocratique du Congo,콩고 민주 공화국
COK,OC,Cook Islands,Îles Cook,쿡 아일랜드/쿡 제도,Cook Islands,Îles Cook,쿡 아일랜드/쿡 제도
COL,OC,Colombia,Colombie,콜롬비아,Colombia,Colombie,콜롬비아
COM,OC,Comoros,Comores,코모로,Comoros,Comores,코모로
CPV,OC,Cape Verde,Cap-Vert,카보베르데,Cape Verde,Cap-Vert,카보베르데
CRC,OC,Costa Rica,Costa Rica,코스타리카,Costa Rica,Costa Rica,코스타리카
CRO,OC,Croatia,Croatie,크로아티아,Croatia,Croatie,크로아티아
CUB,OC,Cuba,Cuba,쿠바,Cuba,Cuba,쿠바
CYP,OC,Cyprus,Chypre,키프로스,Cyprus,Chypre,키프로스
CZE,OC,Czech Republic,Rép. tchèque,체코,Czech Republic,République tchèque,체코
DEN,OC,Denmark,Danemark,덴마크,Denmark,Danemark,덴마크
DJI,OC,Djibouti,Djibouti,지부티,Djibouti,Djibouti,지부티
DMA,OC,Dominica,Dominique,도미니카,Dominica,Dominique,도미니카
DOM,OC,Dominican Rep.,Rép. dominicaine,도미니카공화국,Dominican Republic,République dominicaine,도미니카공화국
ECU,OC,Ecuador,Équateur,에콰도르,Ecuador,Équateur,에콰도르
EGY,OC,Egypt,Égypte,이집트,Egypt,Égypte,이집트
ERI,OC,Eritrea,Érythrée,에리트레아,Eritrea,Érythrée,에리트레아
ESA,OC,El Salvador,El Salvador,엘살바도르,El Salvador,El Salvador,엘살바도르
ESP,OC,Spain,Espagne,스페인,Spain,Espagne,스페인
EST,OC,Estonia,Estonie,에스토니아,Estonia,Estonie,에스토니아
ETH,OC,Ethiopia,Éthiopie,에티오피아,Ethiopia,Éthiopie,에티오피아
EUN,OC,Unified Team,Équipe unifiée,단일팀,Unified Team,Équipe unifiée,단일팀
FEI,IF,FEI,FEI,국제승마연맹,International Equestrian Federation,Fédération équestre internationale,국제승마연맹,,,,,,,,
FIBA,IF,FIBA,FIBA,국제농구연맹,International Basketball Federation,Fédération internationale de basketball,국제농구연맹,,,,,,,,
FIE,IF,FIE,FIE,국제펜싱연맹,International Fencing Federation,Fédération internationale d'escrime,국제펜싱연맹,,,,,,,,
FIFA,IF,FIFA,FIFA,국제축구연맹,International Football Federation,Fédération internationale de football association,국제축구연맹,,,,,,,,
FIG,IF,FIG,FIG,국제체조연맹,International Gymnastics Federation,Fédération internationale de gymnastique,국제체조연맹,,,,,,,,
FIH,IF,FIH,FIH,국제하키연맹,International Hockey Federation,Fédération internationale de hockey,국제하키연맹,,,,,,,,
FIJ,OC,Fiji,Fidji,피지,Fiji,Fidji,피지
FIL,IF,FIL,FIL,국제루지연맹,International Luge Federation,Fédération internationale de luge de course,국제루지연맹,,,,,,,,
FIN,OC,Finland,Finlande,핀란드,Finland,Finlande,핀란드,,,,,,,,
FINA,IF,FINA,FINA,국제수영연맹,International Aquatics Federation,Fédération internationale de natation,국제수영연맹
FIS,IF,FIS,FIS,국제스키연맹,International Ski Federation,Fédération internationale de ski,국제스키연맹,,,,,,,,
FISA,IF,FISA,FISA,국제조정연맹,International Rowing Federation,Fédération Internationale des Sociétés d'Aviron,국제조정연맹,,,,,,,,
FIVB,IF,FIVB,FIVB,국제배구연맹,International Volleyball Federation,Fédération Internationale de Volleyball,국제배구연맹
FRA,OC,France,France,프랑스,France,France,프랑스,,,,,,,,
FRG,OC,FRG,RFA,독일연방공화국,Federal Republic of Germany,République Fédérale d'Allemagne,독일연방공화국,,,,,,,,
FSM,OC,Micronesia,Micronésie,미크로네시아,Federated States of Micronesia,États fédérés de Micronésie,미크로네시아,,,,,,,,
GAB,OC,Gabon,Gabon,가봉,Gabon,Gabon,가봉,,,,,,,,
GAM,OC,Gambia,Gambie,감비아,Gambia,Gambie,감비아,,,,,,,,
GBR,OC,Great Britain,Grande-Bretagne,영국,Great Britain,Grande-Bretagne,영국,,,,,,,,
GBS,OC,Guinea-Bissau,Guinée-Bissau,기니비사우,Guinea-Bissau,Guinée-Bissau,기니비사우
GDR,OC,GDR,RDA,동독,GDR,RDA,동독,,,,,,,,
GEO,OC,Georgia,Géorgie,조지아,Georgia,Géorgie,조지아
GEQ,OC,Equatorial Guinea,Guinée équatoriale,적도 기니,Equatorial Guinea,Guinée équatoriale,적도 기니,,,,,,,,
GER,OC,Germany,Allemagne,독일,Germany,Allemagne,독일,,,,,,,,
GHA,OC,Ghana,Ghana,가나,Ghana,Ghana,가나,,,,,,,,
GRE,OC,Greece,Grèce,그리스,Greece,Grèce,그리스
GRN,OC,Grenada,Grenade,그레나다,Grenada,Grenade,그레나다
GUA,OC,Guatemala,Guatemala,과테말라,Guatemala,Guatemala,과테말라
GUI,OC,Guinea,Guinée,기니,Guinea,Guinée,기니
GUM,OC,Guam,Guam,괌,Guam,Guam,괌
GUY,OC,Guyana,Guyana,가이아나,Guyana,Guyana,가이아나
HAI,OC,Haiti,Haïti,아이티,Haiti,Haïti,아이티
HKG,OC,"Hong Kong, China","Hong Kong, Chine",홍콩,"Hong Kong, China","Hong Kong, Chine",홍콩
HON,OC,Honduras,Honduras,온두라스,Honduras,Honduras,온두라스
HUN,OC,Hungary,Hongrie,헝가리,Hungary,Hongrie,헝가리,,,,,,,,
IAAF,IF,IAAF,IAAF,국제육상연맹,International Association of Athletics Federations,Association internationale des fédérations d'athlétisme,국제육상연맹,,,,,,,,
IBSF,IF,IBSF,IBSF,국제봅슬레이스켈레톤연맹,International Bobsleigh and Skeleton Federation,Fédération internationale de bobsleigh et de tobogganing,국제봅슬레이스켈레톤연맹,,,,,,,,
IBU,IF,IBU,IBU,국제바이애슬론연맹,International Biathlon Union,Union internationale de biathlon,국제바이애슬론연맹,,,,,,,,
ICF,IF,ICF,ICF,국제카누연맹,International Canoe Federation,Fédération internationale de canoë,국제카누연맹,,,,,,,,
IGF,IF,IGF,IGF,국제골프연맹,International Golf Federation,Fédération internationale de golf,국제골프연맹
IHF,IF,IHF,IHF,국제핸드볼연맹,International Handball Federation,Fédération internationale de handball,국제핸드볼연맹
IIHF,IF,IIHF,IIHF,국제아이스하키연맹,International Ice Hockey Federation,Fédération internationale de hockey sur glace,국제아이스하키연맹
IJF,IF,IJF,IJF,국제유도연맹,International Judo Federation,Fédération internationale de judo,국제유도연맹,,,,,,,,
INA,OC,Indonesia,Indonésie,인도네시아,Indonesia,Indonésie,인도네시아
IND,OC,India,Inde,인도,India,Inde,인도
IOA,OC,IOA,AOI,올림픽독립선수,Independent Olympic Athletes,Athlètes olympiques indépendants,올림픽독립선수
IOP,OC,IOP,POI,올림픽 독립참가단,Independent Olympic Participants,Participants olympiques indépendants,올림픽 독립참가단,,,,,,,,
IRI,OC,Islamic Rep. of Iran,Iran,이란,Islamic Republic of Iran,République islamique d'Iran,이란
IRL,OC,Ireland,Irlande,아일랜드,Ireland,Irlande,아일랜드,,,,,,,,
IRQ,OC,Iraq,Iraq,이라크,Iraq,Iraq,이라크
ISL,OC,Iceland,Islande,아이슬란드,Iceland,Islande,아이슬란드,,,,,,,,
ISR,OC,Israel,Israël,이스라엘,Israel,Israël,이스라엘,,,,,,,,
ISSF,IF,ISSF,ISSF,국제사격연맹,International Shooting Sport Federation,Fédération internationale de tir sportif,국제사격연맹,,,,,,,,
ISU,IF,ISU,UIP,국제빙상연맹,International Skating Union,Union internationale de patinage,국제빙상연맹
ISV,OC,"Virgin Islands, US",Îles Vierges US,버진아일랜드(미국령),"Virgin Islands, US",Îles Vierges des États-Unis,버진아일랜드(미국령),,,,,,,,
ITA,OC,Italy,Italie,이탈리아,Italy,Italie,이탈리아
ITF,IF,ITF,FIT,국제테니스연맹,International Tennis Federation,Fédération internationale de tennis,국제테니스연맹
ITTF,IF,ITTF,ITTF,국제탁구연맹,International Table Tennis Federation,Fédération internationale de tennis de table,국제탁구연맹
ITU,IF,ITU,ITU,국제트라이애슬론연맹,International Triathlon Union,Fédération internationale de triathlon,국제트라이애슬론연맹,,,,,,,,
IVB,OC,"Virgin Isl., British",Îles Vierges brit.,영국령 버진아일랜드,"Virgin Islands, British",Îles Vierges britanniques,영국령 버진아일랜드
IWF,IF,IWF,IWF,국제역도연맹,International Weightlifting Federation,Fédération internationale d'haltérophilie,국제역도연맹,,,,,,,,
JAM,OC,Jamaica,Jamaïque,자메이카,Jamaica,Jamaïque,자메이카
JOR,OC,Jordan,Jordanie,요르단,Jordan,Jordanie,요르단,,,,,,,,
JPN,OC,Japan,Japon,일본,Japan,Japon,일본,,,,,,,,
KAZ,OC,Kazakhstan,Kazakhstan,카자흐스탄,Kazakhstan,Kazakhstan,카자흐스탄,,,,,,,,
KEN,OC,Kenya,Kenya,케냐,Kenya,Kenya,케냐,,,,,,,,
KGZ,OC,Kyrgyzstan,Kirghizistan,키르기스스탄,Kyrgyzstan,Kirghizistan,키르기스스탄,,,,,,,,
KIR,OC,Kiribati,Kiribati,키리바시,Kiribati,Kiribati,키리바시
KOR,OC,Republic of Korea,Rép. de Corée,대한민국,Republic of Korea,République de Corée,대한민국
KOS,OC,Kosovo,Kosovo,코소보,Kosovo,Kosovo,코소보
KSA,OC,Saudi Arabia,Arabie saoudite,사우디 아라비아,Saudi Arabia,Arabie saoudite,사우디 아라비아,,,,,,,,
KUW,OC,Kuwait,Koweït,쿠웨이트,Kuwait,Koweït,쿠웨이트
LAO,OC,Lao P.D.R.,RDP lao,라오스,Lao People's Democratic Republic,République démocratique populaire lao,라오스
LAT,OC,Latvia,Lettonie,라트비아,Latvia,Lettonie,라트비아
LBA,OC,Libya,Libye,리비아,Libya,Libye,리비아,,,,,,,,
LBN,OC,Lebanon,Liban,레바논,Lebanon,Liban,레바논
LBR,OC,Liberia,Libéria,라이베리아,Liberia,Libéria,라이베리아
LCA,OC,Saint Lucia,Sainte-Lucie,세인트루시아,Saint Lucia,Sainte-Lucie,세인트루시아
LES,OC,Lesotho,Lesotho,레소토,Lesotho,Lesotho,레소토,,,,,,,,
LIE,OC,Liechtenstein,Liechtenstein,리히텐슈타인,Liechtenstein,Liechtenstein,리히텐슈타인
LTU,OC,Lithuania,Lituanie,리투아니아,Lithuania,Lituanie,리투아니아,,,,,,,,
LUX,OC,Luxembourg,Luxembourg,룩셈부르크,Luxembourg,Luxembourg,룩셈부르크,,,,,,,,
MAD,OC,Madagascar,Madagascar,마다가스카르,Madagascar,Madagascar,마다가스카르,,,,,,,,
MAR,OC,Morocco,Maroc,모로코,Morocco,Maroc,모로코
MAS,OC,Malaysia,Malaisie,말레이시아,Malaysia,Malaisie,말레이시아,,,,,,,,
MAW,OC,Malawi,Malawi,말라위,Malawi,Malawi,말라위
MDA,OC,Rep. of Moldova,Rép. de Moldova,몰도바,Republic of Moldova,République de Moldova,몰도바
MDV,OC,Maldives,Maldives,몰디브,Maldives,Maldives,몰디브
MEX,OC,Mexico,Mexique,멕시코,Mexico,Mexique,멕시코
MGL,OC,Mongolia,Mongolie,몽골,Mongolia,Mongolie,몽골
MHL,OC,Marshall Islands,Îles Marshall,마셜 제도,Marshall Islands,Îles Marshall,마셜 제도
MKD,OC,MKD,MKD,구유고슬라비아 마케도니아 공화국,The Former Yugoslav Republic of Macedonia,ex-République yougoslave de Macédoine,구유고슬라비아 마케도니아 공화국
MLI,OC,Mali,Mali,말리,Mali,Mali,말리
MLT,OC,Malta,Malte,몰타,Malta,Malte,몰타
MNE,OC,Montenegro,Monténégro,몬테네그로,Montenegro,Monténégro,몬테네그로
MON,OC,Monaco,Monaco,모나코,Monaco,Monaco,모나코
MOZ,OC,Mozambique,Mozambique,모잠비크,Mozambique,Mozambique,모잠비크
MRI,OC,Mauritius,Maurice,모리셔스,Mauritius,Maurice,모리셔스
MTN,OC,Mauritania,Mauritanie,모리타니,Mauritania,Mauritanie,모리타니
MYA,OC,Myanmar,Myanmar,미얀마,Myanmar,Myanmar,미얀마
NAM,OC,Namibia,Namibie,나미비아,Namibia,Namibie,나미비아
NCA,OC,Nicaragua,Nicaragua,니카라과,Nicaragua,Nicaragua,니카라과
NED,OC,Netherlands,Pays-Bas,네덜란드,Netherlands,Pays-Bas,네덜란드
NEP,OC,Nepal,Népal,네팔,Nepal,Népal,네팔
NGR,OC,Nigeria,Nigéria,나이지리아,Nigeria,Nigéria,나이지리아
NIG,OC,Niger,Niger,니제르,Niger,Niger,니제르
NOR,OC,Norway,Norvège,노르웨이,Norway,Norvège,노르웨이
NRU,OC,Nauru,Nauru,나우루,Nauru,Nauru,나우루
NZL,OC,New Zealand,Nouvelle-Zélande,뉴질랜드,New Zealand,Nouvelle-Zélande,뉴질랜드
OAR,OC,OAR,OAR,러시아 출신 올림픽 선수,Olympic Athlete from Russia,Athlète Olympique de Russie,러시아 출신 올림픽 선수
OMA,OC,Oman,Oman,오만,Oman,Oman,오만
PAK,OC,Pakistan,Pakistan,파키스탄,Pakistan,Pakistan,파키스탄
PAN,OC,Panama,Panama,파나마,Panama,Panama,파나마
PAR,OC,Paraguay,Paraguay,파라과이,Paraguay,Paraguay,파라과이
PER,OC,Peru,Pérou,페루,Peru,Pérou,페루
PHI,OC,Philippines,Philippines,필리핀,Philippines,Philippines,필리핀
PLE,OC,Palestine,Palestine,팔레스타인,Palestine,Palestine,팔레스타인
PLW,OC,Palau,Palaos,팔라우,Palau,Palaos,팔라우
PNG,OC,Papua New Guinea,Pap. Nouv. Guinée,파푸아뉴기니,Papua New Guinea,Papouasie-Nouvelle-Guinée,파푸아뉴기니
POL,OC,Poland,Pologne,폴란드,Poland,Pologne,폴란드
POR,OC,Portugal,Portugal,포르투갈,Portugal,Portugal,포르투갈
PRK,OC,DPR Korea,RPD Corée,조선민주주의인민공화국,Democratic People's Republic of Korea,République populaire démocratique de Corée,조선민주주의인민공화국
PUR,OC,Puerto Rico,Porto Rico,푸에르토리코,Puerto Rico,Porto Rico,푸에르토리코
QAT,OC,Qatar,Qatar,카타르,Qatar,Qatar,카타르
ROT,OC,R.O.T.,Équipe de réfugiés,난민 올림픽 대표팀,Refugee Olympic Team,Équipe olympique de réfugiés,난민 올림픽 대표팀
ROU,OC,Romania,Roumanie,루마니아,Romania,Roumanie,루마니아
RSA,OC,South Africa,Afrique du Sud,남아프리카공화국,South Africa,Afrique du Sud,남아프리카공화국
RUS,OC,Russian Federation,Russie,러시아,Russian Federation,Fédération de Russie,러시아
RWA,OC,Rwanda,Rwanda,르완다,Rwanda,Rwanda,르완다
SAM,OC,Samoa,Samoa,사모아,Samoa,Samoa,사모아
SCG,OC,Serbia & Montenegro,Serbie-et-Monténégro,세르비아몬테네그로,Serbia and Montenegro,Serbie-et-Monténégro,세르비아몬테네그로
SEN,OC,Senegal,Sénégal,세네갈,Senegal,Sénégal,세네갈
SEY,OC,Seychelles,Seychelles,세이셸,Seychelles,Seychelles,세이셸
SGP,OC,Singapore,Singapour,싱가포르,Singapore,Singapour,싱가포르
SKN,OC,Saint Kitts & Nevis,Saint-Kitts-et-Nevis,세인트키츠네비스,Saint Kitts and Nevis,Saint-Kitts-et-Nevis,세인트키츠네비스
SLE,OC,Sierra Leone,Sierra Leone,시에라리온,Sierra Leone,Sierra Leone,시에라리온
SLO,OC,Slovenia,Slovénie,슬로베니아,Slovenia,Slovénie,슬로베니아
SMR,OC,San Marino,Saint-Marin,산마리노,San Marino,Saint-Marin,산마리노
SOL,OC,Solomon Islands,Îles Salomon,솔로몬 제도,Solomon Islands,Îles Salomon,솔로몬 제도
SOM,OC,Somalia,Somalie,소말리아,Somalia,Somalie,소말리아
SRB,OC,Serbia,Serbie,세르비아,Serbia,Serbie,세르비아
SRI,OC,Sri Lanka,Sri Lanka,스리랑카,Sri Lanka,Sri Lanka,스리랑카
SSD,OC,South Sudan,Soudan du Sud,남수단,South Sudan,Soudan du Sud,남수단
STP,OC,S Tome & Principe,São Tomé Príncipe,상투메프린시페,Sao Tome and Principe,São Tomé-et-Príncipe,상투메프린시페
SUD,OC,Sudan,Soudan,수단,Sudan,Soudan,수단
SUI,OC,Switzerland,Suisse,스위스,Switzerland,Suisse,스위스
SUR,OC,Suriname,Suriname,수리남,Suriname,Suriname,수리남
SVK,OC,Slovakia,Slovaquie,슬로바키아,Slovakia,Slovaquie,슬로바키아
SWE,OC,Sweden,Suède,스웨덴,Sweden,Suède,스웨덴
SWZ,OC,Swaziland,Swaziland,스와질란드,Swaziland,Swaziland,스와질란드
SYR,OC,Syrian Arab Rep.,Syrie,시리아,Syrian Arab Republic,République arabe syrienne,시리아
TAH,OC,Tahiti,Tahiti,타이티,Tahiti,Tahiti,타이티
TAN,OC,Tanzania,Tanzanie,탄자니아,United Republic of Tanzania,République-Unie de Tanzanie,탄자니아
TCH,OC,Czechoslovakia,Tchécoslovaquie,체코슬로바키아,Czechoslovakia,Tchécoslovaquie,체코슬로바키아
TGA,OC,Tonga,Tonga,통가,Tonga,Tonga,통가
THA,OC,Thailand,Thaïlande,태국,Thailand,Thaïlande,태국
TJK,OC,Tajikistan,Tadjikistan,타지키스탄,Tajikistan,Tadjikistan,타지키스탄
TKM,OC,Turkmenistan,Turkménistan,투르크메니스탄,Turkmenistan,Turkménistan,투르크메니스탄
TLS,OC,Timor-Leste,Timor-Leste,동티모르,Democratic Republic of Timor-Leste,République démocratique du Timor-Leste,동티모르
TOG,OC,Togo,Togo,토고,Togo,Togo,토고
TPE,OC,Chinese Taipei,Chinese Taipei,차이니스 타이베이,Chinese Taipei,Chinese Taipei,차이니스 타이베이,,,,,,,,
TTO,OC,Trinidad & Tobago,Trinité et Tobago,트리니다드토바고,Trinidad and Tobago,Trinité-et-Tobago,트리니다드토바고
TUN,OC,Tunisia,Tunisie,튀니지,Tunisia,Tunisie,튀니지,,,,,,,,
TUR,OC,Turkey,Turquie,터키,Turkey,Turquie,터키
TUV,OC,Tuvalu,Tuvalu,투발루,Tuvalu,Tuvalu,투발루
UAE,OC,Utd Arab Emirates,Émirats arabes,아랍에미리트,United Arab Emirates,Émirats arabes unis,아랍에미리트
UCI,IF,UCI,UCI,국제사이클연맹,International Cycling Union,Union Cycliste Internationale,국제사이클연맹,,,,,,,,
UGA,OC,Uganda,Ouganda,우간다,Uganda,Ouganda,우간다
UIPM,IF,UIPM,UIPM,국제근대5종연맹,International Modern Pentathlon Union,Union internationale de pentathlon moderne,국제근대5종연맹,,,,,,,,
UKR,OC,Ukraine,Ukraine,우크라이나,Ukraine,Ukraine,우크라이나
URS,OC,USSR,U.R.S.S.,소비에트연방,USSR,U.R.S.S.,소비에트연방
URU,OC,Uruguay,Uruguay,우루과이,Uruguay,Uruguay,우루과이
USA,OC,United States,États-Unis,미국,United States of America,États-Unis d'Amérique,미국,,,,,,,,
UWW,IF,UWW,FILA,국제레슬링연맹,United World Wrestling,Fédération Internationale des Luttes Associées,국제레슬링연맹,,,,,,,,
UZB,OC,Uzbekistan,Ouzbékistan,우즈베키스탄,Uzbekistan,Ouzbékistan,우즈베키스탄,,,,,,,,
VAN,OC,Vanuatu,Vanuatu,바누아투,Vanuatu,Vanuatu,바누아투
VEN,OC,Venezuela,Venezuela,베네수엘라,Venezuela,Venezuela,베네수엘라
VIE,OC,Vietnam,Viet Nam,베트남,Vietnam,Viet Nam,베트남
VIN,OC,St Vincent & Gren.,St-Vincent-Gr.,세인트빈센트그레나딘,St Vincent and the Grenadines,Saint-Vincent-et-les-Grenadines,세인트빈센트그레나딘
WA,IF,WA,WA,세계양궁협회,World Archery,World Archery Federation,세계양궁협회
WCF,IF,WCF,WCF,세계컬링연맹,World Curling Federation,Fédération mondiale de curling,세계컬링연맹
WR,IF,WR,WR,세계럭비협회,World Rugby,Fédération internationale de rugby,세계럭비협회
WS,IF,WS,FIV,국제요트연맹,World Sailing,Fédération internationale de voile,국제요트연맹
WT,IF,WT,WT,세계태권도연맹,World Taekwondo,Fédération mondiale de taekwondo,세계태권도연맹
YEM,OC,Yemen,Yémen,예멘,Yemen,Yémen,예멘,,,,,,,,
YUG,OC,Yugoslavia,Yougoslavie,유고슬라비아연방,The Federal Republic of Yugoslavia,Yougoslavie,유고슬라비아연방,,,,,,,,
ZAM,OC,Zambia,Zambie,잠비아,Zambia,Zambie,잠비아,,,,,,,,
ZIM,OC,Zimbabwe,Zimbabwe,짐바브웨,Zimbabwe,Zimbabwe,짐바브웨,,,,,,,,
