Id,competition,ENG Description,FRA Description,POR Description,SPA Description,ENG longdescription,FRA longdescription,POR longdescription,SPA longdescription,IndoorOutdoor,Cluster,City
AB3,N,Army Barracks 3,Casernes,31º GAC,Cuarteles Militares 3,Army Barracks 3,Casernes,31º GAC,Cuarteles Militares 3,,DEO,Rio de Janeiro
ACS,N,Anacleto Campanella Stad,Stade Anacleto Campanella,Anacleto Campanella Stad,Anacleto Campanella Stad,Anacleto Campanella Stadium,Stade Anacleto Campanella,Anacleto Campanella Stadium,Anacleto Campanella Stadium,,,
AFC,N,Air Force Club,Club aéronautique,Clube de Aeronáutica,Club de Aeronáutica,Air Force Club,Club aéronautique,Clube de Aeronáutica,Club de Aeronáutica,,BAT,Rio de Janeiro
AFU,N,Air Force University,Univ. de l'armée de l'air,Universid. da Força Aérea,Universidad Fuerza Aérea,Air Force University (UNIFA),Université de l'armée de l'air (UNIFA),Universidade da Força Aérea(UNIFA),Universidad de la Fuerza Aérea (UNIFA),,DEO,Rio de Janeiro
AMC,N,Alt Main Operation Centre,2e Ctre princ. opérations,Ctr Principal de Ops Alt,Ctro Principal de Op. Alt,Alternative Main Operation Centre,2e Centre principal des opérations,Centro Principal de Operações Alternativo,Centro Principal de Operaciones Alternativo,,DEO,Rio de Janeiro
AMZ,Y,Amazônia Arena,Arena da Amazônia,Arena da Amazônia,Arena da Amazônia,Amazônia Arena,Arena da Amazônia,Arena da Amazônia,Arena da Amazônia,O,FBC,Manaus
AQC,Y,Maria Lenk Aquatics Ctr,Ctre Aquatique Maria Lenk,Ctr Aquático Maria Lenk,Ctro Acuático Maria Lenk,Maria Lenk Aquatics Centre,Centre Aquatique Maria Lenk,Centro Aquático Maria Lenk,Centro Acuático Maria Lenk,O,BAT,Rio de Janeiro
BAS,N,Barradão Stadium,Stade Barradão (Salvador),Estádio Barradão,Estadio Barradão,Barradão Stadium (Salvador),Stade Barradão (Salvador),Estádio Barradão (Salvador),Estadio Barradão,,FBC,Salvador
BDS,N,Bruno José Daniel Stadium,Stade Bruno José Daniel,Bruno José Daniel Stadium,Bruno José Daniel Stadium,Bruno José Daniel Stadium,Stade Bruno José Daniel,Bruno José Daniel Stadium,Bruno José Daniel Stadium,,,
BMX,Y,Olympic BMX Centre,Centre olympique de BMX,Centro Olímpico de BMX,Centro Olímpico de BMX,Olympic BMX Centre,Centre olympique de BMX,Centro Olímpico de BMX,Centro Olímpico de BMX,O,DEO,Rio de Janeiro
BSB,N,Brasília Intl Airport,Aéroport inter. Brasília,Aeroporto Int de Brasília,Aeropuerto Int. Brasília,Brasília International Airport,Aéroport international de Brasília,Aeroporto Internacional de Brasília,Aeropuerto Internacional de Brasília,,FBC,Brasília
BV1,N,Barra ACM Village 1,Village de Barra 1,Vila de ACM da Barra 1,Villa de Acom. Barra 1,Barra Accommodation Village 1,Village de Barra 1,Vila de Acomodações da Barra 1,Villa de Acomodaciones de Barra 1,,BAT,Rio de Janeiro
BV2,N,Barra ACM Village 2,Village de Barra 2,Vila de ACM da Barra 2,Villa de Acom. Barra 2,Barra Accommodation Village 2,Village de Barra 2,Vila de Acomodações da Barra 2,Villa de Acomodaciones de Barra 2,,BAT,Rio de Janeiro
BV3,N,Barra ACM Village 3,Village de Barra 3,Vila de ACM da Barra 3,Villa de Acom. Barra 3,Barra Accommodation Village 3,Village de Barra 3,Vila de Acomodações da Barra 3,Villa de Acomodaciones de Barra 3,,BAT,Rio de Janeiro
BVA,Y,Beach Volleyball Arena,Stade volleyball de plage,Arena de Vôlei de Praia,Arena de Vóley-Playa,Beach Volleyball Arena,Stade de volleyball de plage,Arena de Vôlei de Praia,Arena de Vóley-Playa,O,COP,Rio de Janeiro
BVO,N,Brasil Vale Ouro,Brasil Vale Ouro,Brasil Vale Ouro,Brasil Vale Ouro,Brasil Vale Ouro,Brasil Vale Ouro,Brasil Vale Ouro,Brasil Vale Ouro,,,
BZS,N,Bezerrão Stadium,Stade Bezerrão (Brasília),Estádio Bezerrão,Estadio Bezerrão,Bezerrão Stadium (Brasília),Stade Bezerrão (Brasília),Estádio Bezerrão (Brasília),Estadio Bezerrão (Brasília),,FBC,Brasília
CA1,Y,Carioca Arena 1,Halle Carioca 1,Arena Carioca 1,Arena Carioca 1,Carioca Arena 1,Halle Carioca 1,Arena Carioca 1,Arena Carioca 1,I,BAT,Rio de Janeiro
CA2,Y,Carioca Arena 2,Halle Carioca 2,Arena Carioca 2,Arena Carioca 2,Carioca Arena 2,Halle Carioca 2,Arena Carioca 2,Arena Carioca 2,I,BAT,Rio de Janeiro
CA3,Y,Carioca Arena 3,Halle Carioca 3,Arena Carioca 3,Arena Carioca 3,Carioca Arena 3,Halle Carioca 3,Arena Carioca 3,Arena Carioca 3,I,BAT,Rio de Janeiro
CAS,N,Cidade das Artes,Cité des Arts,Cidade das Artes,Ciudad de las Artes,Cidade das Artes,Cité des Arts,Cidade das Artes,Ciudad de las Artes,,BAT,Rio de Janeiro
CFZ,N,Zico Football Trn Site,Site d'entrainement Zico,Zico Football Trn Site,Zico Football Trn Site,Zico Football Training Site,Site d'entrainement Zico Football,Zico Football Training Site,Zico Football Training Site,,,
CIG,N,Gericinó Instruction Camp,Camp d'entr. Gericinó,Campo Instrução Gericinó,Campo de Instr. Gericinó,Gericinó Instruction Camp Headquarter,Camp d'entraînement militaire de Gericinó,Sede do Campo de Instrução de Gericinó,Sede del Campo de Instrucción de Gericinó,,DEO,Rio de Janeiro
CLS,N,Colina Stadium,Stade Colina,Colina Stadium,Colina Stadium,Colina Stadium,Stade Colina,Colina Stadium,Colina Stadium,,,
CNF,N,Confins Intl Airport,Aéroport inter. Confins,Aeroporto Intl de Confins,Aeropuerto Int. Confins,Confins International Airport,Aéroport international de Confins,Aeroporto Internacional de Confins,Aeropuerto Internacional de Confins,,FBC,Confins
COR,N,Rio Operational Centre,Centre opera. de la ville,Centro De Operações Rio,Centro de Operaciones Río,Rio Operational Centre,Centre des operations de la ville,Centro De Operações Rio,Centro de Operaciones de Río,I,BAT,Rio de Janeiro
CRS,N,Coroado Stadium,Stade Coroado,Coroado Stadium,Coroado Stadium,Coroado Stadium,Stade Coroado,Coroado Stadium,Coroado Stadium,,,
DAQ,Y,Deodoro Aquatics Centre,Centre aquatique Deodoro,Centro Aquático Deodoro,Centro Acuático Deodoro,Deodoro Aquatics Centre,Centre aquatique de Deodoro,Centro Aquático de Deodoro,Centro Acuático de Deodoro,,DEO,Rio de Janeiro
DAV,N,Deodoro ACM Village,Village de Deodoro,Vila de ACM de Deodoro,Villa de Acom. Deodoro,Deodoro Accommodation Village,Village de Deodoro,Vila de Acomodações de Deodoro,Villa de Acomodaciones de Deodoro,,DEO,Rio de Janeiro
DCD,N,Deodoro Common Domain,Zone publique de Deodoro,Área Comum de Deodoro,Espacio Común de Deodoro,Deodoro Common Domain,Zone publique de Deodoro,Área Comum de Deodoro,Espacio Común de Deodoro,,DEO,Rio de Janeiro
DES,Y,Deodoro Stadium,Stade de Deodoro,Estádio de Deodoro,Estadio de Deodoro,Deodoro Stadium,Stade de Deodoro,Estádio de Deodoro,Estadio de Deodoro,,DEO,Rio de Janeiro
DF3,N,Abadiao Stadium,Stade Abadiao,Abadiao Stadium,Abadiao Stadium,Abadiao Stadium,Stade Abadiao,Abadiao Stadium,Abadiao Stadium,,,
DUD,N,Deodoro Urban Domain,Zone Urbaine de Deodoro,Área Urbana de Deodoro,Espacio Urbano de Deodoro,Deodoro Urban Domain,Zone Urbaine de Deodoro,Área Urbana de Deodoro,Espacio Urbano de Deodoro,,DEO,Rio de Janeiro
EQC,Y,Olympic Equestrian Centre,Ctre Olympique Équitation,Ctr. Olímpico de Hipismo,Centro Olímpico Ecuestre,Olympic Equestrian Centre,Centre Olympique d´Équitation,Centro Olímpico de Hipismo,Centro Olímpico Ecuestre,O,DEO,Rio de Janeiro
FH1,N,Hotel FB - Belo Horizonte,Hôtel FB - Belo Horizonte,Hotel FB - Belo Horizonte,Hotel FB - Belo Horizonte,Football City Hotel - Belo Horizonte,Hôtel - Ville Belo Horizonte (rencontres football),Hotel da Cidade do Futebol - Belo Horizonte,Hotel de la Ciudad del Fútbol - Belo Horizonte,,FBC,Belo Horizonte
FH2,N,Hotel FB - Brasília,Hôtel FB - Brasília,Hotel FB - Brasília,Hotel FB - Brasília,Football City Hotel - Brasília,Hôtel - Ville de Brasília (rencontres de football),Hotel da Cidade do Futebol - Brasília,Hotel de la Ciudad del Fútbol - Brasília,,FBC,Brasília
FH3,N,Hotel FB - Salvador,Hôtel FB - Salvador,Hotel FB - Salvador,Hotel FB - Salvador,Football City Hotel - Salvador,Hôtel - Ville de Salvador (rencontres de football),Hotel da Cidade do Futebol - Salvador,Hotel de la Ciudad del Fútbol - Salvador,,FBC,Salvador
FH4,N,Hotel FB - São Paulo,Hôtel FB - São Paulo,Hotel FB - São Paulo,Hotel FB - São Paulo,Football City Hotel - São Paulo,Hôtel -Ville de São Paulo (rencontres de football),Hotel da Cidade do Futebol - São Paulo,Hotel de la Ciudad del Fútbol - São Paulo,,FBC,São Paulo
FH5,N,Hotel FB - Manaus,Hôtel FB - Manaus,Hotel FB - Manaus,Hotel FB - Manaus,Football City Hotel - Manaus,Hôtel - Ville de Manaus (rencontres de football),Hotel da Cidade do Futebol - Manaus,Hotel de la Ciudad del Fútbol - Manaus,,FBC,Manaus
FNA,Y,Fonte Nova Arena,Arena Fonte Nova,Arena Fonte Nova,Arena Fonte Nova,Fonte Nova Arena,Arena Fonte Nova,Arena Fonte Nova,Arena Fonte Nova,O,FBC,Salvador
FPT,N,Physical Trn Ctr Brasilia,Ctre pr physique Brasília,Ctr. Cap. Física Brasília,Ctro Entr Físico Brasília,Fireman Physical Training Centre (Brasília),Ctre préparation physique des pompiers (Brasília),Centro Capacitação Física dos Bombeiros (Brasília),Centro Entrenamiento Físico de Bomberos (Brasília),,FBC,Brasília
FTA,Y,Future Arena,Halle du futur,Arena do Futuro,Arena del Futuro,Future Arena,Halle du futur,Arena do Futuro,Arena del Futuro,I,BAT,Rio de Janeiro
FTC,Y,Fort Copacabana,Fort de Copacabana,Forte de Copacabana,Fuerte de Copacabana,Fort Copacabana,Fort de Copacabana,Forte de Copacabana,Fuerte de Copacabana,O,COP,Rio de Janeiro
FTS,N,George Helal Trn Site,Site d'entra George Helal,George Helal Trn Site,George Helal Trn Site,George Helal Training Site,Site d'entrainement George Helal,George Helal Training Site,George Helal Training Site,,,
FUR,N,Federal University of Rio,Univ. Fédérale de Rio,Universidade Federal Rio,Univ. Federal de Río,Federal University of Rio de Janeiro,Université Fédérale de Rio de Janeiro,Universidade Federal do Rio de Janeiro (UFRJ),Universidad Federal de Río de Janeiro (UFRJ),,MRZ,Rio de Janeiro
GIG,N,Tom Jobim Intl Airport,Aéroport Inter. Tom Jobim,Aeroporto Intl Tom Jobim,Aeropuerto Int. Tom Jobim,Tom Jobim International Airport,Aéroport International Tom Jobim,Aeroporto Internacional Tom Jobim,Aeropuerto Internacional Tom Jobim,,MRZ,Rio de Janeiro
GLO,Y,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,Marina da Glória,O,COP,Rio de Janeiro
GRA,N,Grooms Accommodation,Hébergement palefreniers,Acomodação dos Tratadores,Acomodación palafreneros,Grooms Accommodation,Hébergement des palefreniers,Acomodação dos Tratadores,Acomodación de los palafreneros,,DEO,Rio de Janeiro
GRU,N,Guarulhos Intl Airport,Aéroport inter. Guarulhos,Aeroporto Intl Guarulhos,Aeropuerto Int. Guarulhos,Guarulhos International Airport,Aéroport international de Guarulhos,Aeroporto Internacional de Guarulhos,Aeropuerto Internacional de Guarulhos,,FBC,Guarulhos
IBC,N,Intl Broadcast Centre,Ctre Inter. Radio et TV,Centro Intl Radiodifusão,Ctro Int. Radiodifusión,International Broadcast Centre (IBC),Ctre International de Radio et Télévision (CIRTV),Centro Internacional de Radiodifusão (IBC),Centro Internacional de Radiodifusión (IBC),,BAT,Rio de Janeiro
INS,N,Independência Stadium-BH,Stade Independência (BH),Estádio Independência-BH,Estadio Independência-BH,Independência Stadium (Belo Horizonte),Stade Independência (Belo Horizonte),Estádio Independência (Belo Horizonte),Estadio Independência (Belo Horizonte),,FBC,Belo Horizonte
LAG,Y,Lagoa Stadium,Stade de Lagoa,Estádio da Lagoa,Estadio de Lagoa,Lagoa Stadium,Stade de Lagoa,Estádio da Lagoa,Estadio de Lagoa,O,COP,Rio de Janeiro
LDT,N,Lanna Drumond Trn Center,Ctr de form Lanna Drumond,Lanna Drumond Trn Center,Lanna Drumond Trn Center,Lanna Drumond Training Center,Centre de formation Lanna Drumond,Lanna Drumond Training Center,Lanna Drumond Training Center,,,
MAO,N,Manaus Intl Airport,Aéroport inter. de Manaus,Aeroporto Intl Manaus,Aeropuerto Int. de Manaus,Manaus International Airport,Aéroport international de Manaus,Aeroporto Internacional de Manaus,Aeropuerto Internacional de Manaus,,FBC,Manaus
MBT,Y,Mountain Bike Centre,Centre de mountain bike,Centro de Mountain Bike,Ctro Ciclismo de Montaña,Mountain Bike Centre,Centre de mountain bike,Centro de Mountain Bike,Centro de Ciclismo de Montaña,O,DEO,Rio de Janeiro
MCD,N,Maracanã Common Domain,Zone publique de Maracanã,Área Comum do Maracanã,Espacio Común Maracanã,Maracanã Common Domain,Zone publique de Maracanã,Área Comum do Maracanã,Espacio Común del Maracanã,,MRZ,Rio de Janeiro
MGA,Y,Mané Garrincha Stadium,Stade Mané Garrincha,Estádio Mané Garrincha,Estadio Mané Garrincha,Mané Garrincha Stadium,Stade Mané Garrincha,Estádio Mané Garrincha,Estadio Mané Garrincha,O,FBC,Brasília
MIN,Y,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,Mineirão,O,FBC,Belo Horizonte
MNZ,Y,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,Maracanãzinho,I,MRZ,Rio de Janeiro
MOC,N,Main Operations Centre,Ctre Principal Opérations,Ctr. Principal Operações,Ctro Principal de Op.,Main Operations Centre,Centre Principal des Opérations,Centro Principal de Operações,Centro Principal de Operaciones,,MRZ,Rio de Janeiro
MPC,N,Main Press Centre (MPC),Ctre Princ. Presse (CPP),Ctr Principal de Imprensa,Ctro Princ. Prensa (MPC),Main Press Centre (MPC),Centre Principal de Presse (CPP),Centro Principal de Imprensa (MPC),Centro Principal de Prensa (MPC),,BAT,Rio de Janeiro
MRC,Y,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,Maracanã,O,MRZ,Rio de Janeiro
MSJ,N,Mata de São João Trn Site,Mata de São João,Mata de São João Trn Site,Mata de São João Trn Site,Mata de São João Training Site,Site d'entrainement Mata de São João,Mata de São João Training Site,Mata de São João Training Site,,,
MUL,N,Multiple Venues,Site multiples,Multiple Venues,Multiple Venues,Multiple Venues,Site multiples,Multiple Venues,Multiple Venues,,,
OAS,Y,Olympic Aquatics Stadium,Ctre Aquatique olympique,Estádio Aquático Olímpico,Estadio Acuático Olímpico,Olympic Aquatics Stadium,Centre Aquatique Olympique,Estádio Aquático Olímpico,Estadio Acuático Olímpico,I,BAT,Rio de Janeiro
OF2,N,Olympic Family Hotel 2,Hôtel 2 famille olympique,Hotel Família Olímpica 2,Hotel Familia Olímpica 2,Olympic Family Hotel 2 - Windsor Barra & Oceânico,Hôtel 2 famille olympique - Windsor Barra&Oceânico,Hotel Fam Olímp 2 - Windsor Barra&Windsor Oceânico,Hotel Fam. Olímpica 2 - Windsor Barra & Oceânico,,BAT,Rio de Janeiro
OF3,N,IOC Staff Hotel,Hôtel du personnel du CIO,Hotel Funcionários do COI,Hotel del Personal COI,IOC Staff Hotel - Novotel Barra,Hôtel du personnel du CIO - Novotel Barra,Hotel dos Funcionários do COI - Novotel Barra,Hotel del Personal del COI - Novotel Barra,,BAT,Rio de Janeiro
OFH,N,Main Olympic Family Hotel,Hôtel princ fam olympique,Hotel Princ Família Olímp,Hotel Princ Fam. Olímpica,Main Olympic Family Hotel - Windsor Marapendi,Hôtel principal fam. olympique - Windsor Marapendi,Hotel Princ. Família Olímpica - Windsor Marapendi,Hotel Princ. Familia Olímpica - Windsor Marapendi,,BAT,Rio de Janeiro
OFS,N,Antonio Otoni Filho Stad,Stade Antonio Otoni Filho,Antonio Otoni Filho Stad,Antonio Otoni Filho Stad,Antonio Otoni Filho Stadium,Stade Antonio Otoni Filho,Antonio Otoni Filho Stadium,Antonio Otoni Filho Stadium,,,
OGC,Y,Olympic Golf Course,Parcours olympique - golf,Campo Olímpico de Golfe,Campo Olímpico de Golf,Olympic Golf Course,Parcours olympique de golf,Campo Olímpico de Golfe,Campo Olímpico de Golf,O,BAT,Rio de Janeiro
OH1,N,Olym. Designated Hospital,Hôpital Désigné Olympique,Hosp. Olím. de Referência,Olímp. Hospital Designado,Olympic Designated Hospital,Hôpital Désigné Olympique,Hospital Olímpico de Referência,Olímpico Hospital Designado,I,BAT,Rio de Janeiro
OH2,N,Olympic Hospital 2,Hôpital Olympique 2,Hospital Olímpico 2,Olímpico Hospital 2,Olympic Hospital 2,Hôpital Olympique 2,Hospital Olímpico 2,Olímpico Hospital 2,I,BAT,Rio de Janeiro
OH3,N,Olympic Hospital 3,Hôpital Olympique 3,Hospital Olímpico 3,Olímpico Hospital 3,Olympic Hospital 3,Hôpital Olympique 3,Hospital Olímpico 3,Olímpico Hospital 3,I,BAT,Rio de Janeiro
OHK,Y,Olympic Hockey Centre,Ctre olympique de hockey,Centro Olímpico de Hóquei,Centro Olímpico de Hockey,Olympic Hockey Centre,Centre olympique de hockey,Centro Olímpico de Hóquei,Centro Olímpico de Hockey,O,DEO,Rio de Janeiro
OLS,Y,Olympic Stadium,Stade olympique,Estádio Olímpico,Estadio Olímpico,Olympic Stadium,Stade olympique,Estádio Olímpico,Estadio Olímpico,O,MRZ,Rio de Janeiro
OLV,N,Olympic&Paralympic Vill,Vil. olympique&paralymp.,Vila Olímpica&Paralímpica,Villa Olímp./Paralímpica,Olympic and Paralympic Village,Village olympique et paralympique,Vila Olímpica e Paralímpica,Villa Olímpica y Paralímpica,,BAT,Rio de Janeiro
OSC,Y,Olympic Shooting Centre,Centre olympique de tir,Centro Olímpico de Tiro,Centro Olímpico de Tiro,Olympic Shooting Centre,Centre olympique de tir,Centro Olímpico de Tiro,Centro Olímpico de Tiro,B,DEO,Rio de Janeiro
OTN,Y,Olympic Tennis Centre,Ctre olympique de tennis,Centro Olímpico de Tênis,Centro Olímpico de Tenis,Olympic Tennis Centre,Centre olympique de tennis,Centro Olímpico de Tênis,Centro Olímpico de Tenis,O,BAT,Rio de Janeiro
OVP,N,Athletes' Park,Parc des Athlètes,Parque dos Atletas,Parque de los atletas,Athletes' Park,Parc des Athlètes,Parque dos Atletas,Parque de los atletas,,BAT,Rio de Janeiro
PBS,N,Pacaembu Stadium-SP,Stade Pacaembu-São Paulo,Estádio Pacaembu-SP,Estadio Pacaembu-SP,Pacaembu Stadium (São Paulo),Stade Pacaembu (São Paulo),Estádio Pacaembu (São Paulo),Estadio Pacaembu (São Paulo),,FBC,São Paulo
PEC,N,Physical Ed. Centre CEFAN,Ctre d'éd. physique CEFAN,Ctr Educação Física CEFAN,Ctro Ed. Física (CEFAN),Navy Physical Education Centre (CEFAN),Centre d'éducation physique Alte A. Nunes (CEFAN),Centro de Educação Físicas (CEFAN),Centro de Educación Física (CEFAN),,MRZ,Rio de Janeiro
PF2,N,Paralympic Family Hotel,Hôtel Fam. Paralympique,Hotel Família Paralímpica,Hotel Familia Paralímpica,Paralympic Family Hotel - Windsor Barra,Hôtel de la Famille Paralympique - Windsor Barra,Hotel da Família Paralímpica - Windsor Barra,Hotel de la Familia Paralímpica - Windsor Barra,,BAT,Rio de Janeiro
PFH,N,Windsor Oceânico,Windsor Oceânico,Windsor Oceânico,Windsor Oceânico,Main Paralympic Family Hotel - Windsor Oceânico,Hôtel principal fam. paralympique-Windsor Oceânico,Hotel Oficial Família Paralímpica-Windsor Oceânico,Hotel Princ. Fam. Paralímpica - Windsor Oceânico,,BAT,Rio de Janeiro
PIS,N,Pituaçu Stadium-SA,Stade Pituaçu (Salvador),Estádio Pituaçu-SA,Estadio Pituaçu-SA,Pituaçu Stadium (Salvador),Stade Pituaçu (Salvador),Estádio Pituaçu (Salvador),Estadio Pituaçu (Salvador),,FBC,Salvador
PMC,N,Cruise Accommodations,Terminal maritime,Acomodação de Navios ,Acomodaciones de Navíos,Pier Mauá Cruise Accommodations,Terminal maritime de Pier Mauá,Acomodação de Navios do Pier Mauá,Acomodaciones de Navíos Pier Mauá,,MRZ,Rio de Janeiro
PMS,N,Primeiro de Maio Stadium,Stade Primeiro de Maio,Primeiro de Maio Stadium,Primeiro de Maio Stadium,Primeiro de Maio Stadium,Stade Primeiro de Maio,Primeiro de Maio Stadium,Primeiro de Maio Stadium,,,
PON,Y,Pontal,Pontal,Pontal,Pontal,Pontal,Pontal,Pontal,Pontal,O,BAT,Rio de Janeiro
PSJ,N,Parque São Jorge,Parc São Jorge,Parque São Jorge,Parque São Jorge,Parque São Jorge,Parc São Jorge,Parque São Jorge,Parque São Jorge,,,
RC2,Y,Riocentro - Pavilion 2,Riocentro - Pavillon 2,Riocentro - Pavilhão 2,Riocentro - Pabellón 2,Riocentro - Pavilion 2,Riocentro - Pavillon 2,Riocentro - Pavilhão 2,Riocentro - Pabellón 2,I,BAT,Rio de Janeiro
RC3,Y,Riocentro - Pavilion 3,Riocentro - Pavillon 3,Riocentro - Pavilhão 3,Riocentro - Pabellón 3,Riocentro - Pavilion 3,Riocentro - Pavillon 3,Riocentro - Pavilhão 3,Riocentro - Pabellón 3,I,BAT,Rio de Janeiro
RC4,Y,Riocentro - Pavilion 4,Riocentro - Pavillon 4,Riocentro - Pavilhão 4,Riocentro - Pabellón 4,Riocentro - Pavilion 4,Riocentro - Pavillon 4,Riocentro - Pavilhão 4,Riocentro - Pabellón 4,I,BAT,Rio de Janeiro
RC5,N,Riocentro - Pavilion 5,Riocentro - Pavillon 5,Riocentro - Pavilhão 5,Riocentro - Pabellón 5,Riocentro - Pavilion 5,Riocentro - Pavillon 5,Riocentro - Pavilhão 5,Riocentro - Pabellón 5,,BAT,Rio de Janeiro
RC6,Y,Riocentro - Pavilion 6,Riocentro - Pavillon 6,Riocentro - Pavilhão 6,Riocentro - Pabellón 6,Riocentro - Pavilion 6,Riocentro - Pavillon 6,Riocentro - Pavilhão 6,Riocentro - Pabellón 6,I,BAT,Rio de Janeiro
RCD,N,BPK Common Domain,Zone publique du BPK,Área Comum BPK,Espacio Común BPK,Barra Olympic Park Common Domain,Zone publique du Parc olympique de Barra,Área Comum do Parque Olímpico da Barra,Espacio Común del Parque Olímpico de Barra,,BAT,Rio de Janeiro
RHQ,N,Rio 2016 Office,Bureau de Rio 2016,Escritório Rio 2016,Oficina Rio 2016,Rio 2016 Office,Bureau de Rio 2016,Escritório Rio 2016,Oficina Rio 2016,,MRZ,Rio de Janeiro
RID,N,Riocentro Common Domain,Zone publique Riocentro,Área Comum do Riocentro,Espacio Común Riocentro,Riocentro Common Domain,Zone publique de Riocentro,Área Comum do Riocentro,Espacio Común de Riocentro,,BAT,Rio de Janeiro
ROA,Y,Rio Olympic Arena,Halle olympique de Rio,Arena Olímpica do Rio,Arena Olímpica de Río,Rio Olympic Arena,Halle olympique de Rio,Arena Olímpica do Rio,Arena Olímpica de Río,I,BAT,Rio de Janeiro
ROV,Y,Rio Olympic Velodrome,Vélodrome Olympique Rio,Velódromo Olímpico do Rio,Velódromo Olímpico de Río,Rio Olympic Velodrome,Vélodrome Olympique de Rio,Velódromo Olímpico do Rio,Velódromo Olímpico de Río,I,BAT,Rio de Janeiro
SBD,Y,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,Sambódromo,O,MRZ,Rio de Janeiro
SDU,N,Santos Dumont Airport,Aéroport Santos Dumont,Aeroporto Santos Dumont,Aeropuerto Santos Dumont,Santos Dumont Domestic Airport,Aéroport national Santos Dumont,Aeroporto Doméstico Santos Dumont,Aeropuerto Doméstico Santos Dumont,,COP,Rio de Janeiro
SPA,Y,Corinthians Arena,Stade des Corinthians,Arena Corinthians,Arena Corinthians,Corinthians Arena,Stade des Corinthians,Arena Corinthians,Arena Corinthians,O,FBC,São Paulo
SSA,N,Salvador Intl Airport,Aéroport inter. Salvador,Aeroporto Intl Salvador,Aeropuerto Int. Salvador,Salvador International Airport,Aéroport international de Salvador,Aeroporto Internacional de Salvador,Aeropuerto Internacional de Salvador,,FBC,Salvador
SVN,N,SESC Venda Nova-BH,SESC Venda Nova (BH),SESC Venda Nova-BH,SESC Venda Nova-BH,SESC Venda Nova (Belo Horizonte),SESC Venda Nova (Belo Horizonte),SESC Venda Nova (Belo Horizonte),SESC Venda Nova (Belo Horizonte),,FBC,Belo Horizonte
TM3,N,SESI Manaus Training Site,Site entrain. SESI Manaus,SESI Manaus Training Site,SESI Manaus Training Site,SESI Manaus Training Site,Site d'entrainement SESI Manaus,SESI Manaus Training Site,SESI Manaus Training Site,,,
TOC,N,Technology Ops Centre,Centre op. techniques,Centro de Ope Tecnologia,Ctro de Op. de Tecnología,Technology Operations Centre,Centre des opérations techniques,Centro de Operações de Tecnologia,Centro de Operaciones de Tecnología,,MRZ,Rio de Janeiro
TR2,N,Toca da Raposa,Toca da Raposa,Toca da Raposa,Toca da Raposa,Toca da Raposa,Toca da Raposa,Toca da Raposa,Toca da Raposa,,,
UAC,N,Uniform and ACR Ctr.,Ctre d'ACR et d'uniformes,Ctr. de Uniformes e ACR,Ctro Uniformes y ACR,Uniform and Accreditation Centre,Centre d'accréditation et d'uniformes,Centro de Uniformes e Credenciamento,Centro de Uniformes y Acreditación,,MRZ,Rio de Janeiro
WWS,Y,Whitewater Stadium,Parcours de canoë slalom,Estádio Canoagem Slalom,Estadio Canotaje Slalom,Whitewater Stadium,Parcours de canoë - slalom,Estádio de Canoagem Slalom,Estadio de Canotaje Slalom,O,DEO,Rio de Janeiro
XCD,N,X-Park Common Domain,Zone publique du X-Park,Área Comum do X-Park ,Espacio Común del X-Park,X-Park Common Domain,Zone publique du Parc Radical,Área Comum do Parque Radical,Espacio Común del Parque Radical,,DEO,Rio de Janeiro
YOA,Y,Youth Arena,Halle de la jeunesse,Arena da Juventude,Arena de la Juventud,Youth Arena,Halle de la jeunesse,Arena da Juventude,Arena de la Juventud,I,DEO,Rio de Janeiro
